portfolio_index,model_file,input_bits,entry_count,hash_count,bpi_count,accuracy,precision,recall,f1_score,true_positives,false_positives,false_negatives,eval_time_sec,error
0,['portfolio0']_16input_128entry_2hash_8bpi.pickle.lzma,16,128,2,8,61.5023,0.6316,0.071,0.1277,24,14,314,0.9897,
0,['portfolio0']_16input_128entry_20hash_64bpi.pickle.lzma,16,128,20,64,60.3286,0.0,0.0,0.0,0,0,338,2.8645,
0,['portfolio0']_16input_1024entry_5hash_128bpi.pickle.lzma,16,1024,5,128,61.6197,0.544,0.2012,0.2937,68,57,270,8.9397,
0,['portfolio0']_16input_128entry_10hash_128bpi.pickle.lzma,16,128,10,128,64.9061,0.6275,0.284,0.391,96,57,242,7.6687,
0,['portfolio0']_16input_128entry_2hash_64bpi.pickle.lzma,16,128,2,64,65.2582,0.6694,0.2456,0.3593,83,41,255,2.7961,
0,['portfolio0']_16input_128entry_3hash_16bpi.pickle.lzma,16,128,3,16,64.554,0.6579,0.2219,0.3319,75,39,263,1.3819,
0,['portfolio0']_16input_128entry_3hash_4bpi.pickle.lzma,16,128,3,4,61.2676,0.5606,0.1095,0.1832,37,29,301,1.0999,
0,['portfolio0']_16input_128entry_3hash_32bpi.pickle.lzma,16,128,3,32,63.8498,0.7083,0.1509,0.2488,51,21,287,1.7562,
0,['portfolio0']_16input_128entry_20hash_128bpi.pickle.lzma,16,128,20,128,61.0329,0.6667,0.0355,0.0674,12,6,326,7.5511,
0,['portfolio0']_16input_128entry_3hash_8bpi.pickle.lzma,16,128,3,8,63.1455,0.7308,0.1124,0.1949,38,14,300,1.4562,
0,['portfolio0']_16input_128entry_4hash_16bpi.pickle.lzma,16,128,4,16,65.8451,0.7043,0.2396,0.3576,81,34,257,1.5382,
0,['portfolio0']_16input_128entry_4hash_4bpi.pickle.lzma,16,128,4,4,60.9155,0.619,0.0385,0.0724,13,8,325,0.9246,
0,['portfolio0']_16input_128entry_4hash_32bpi.pickle.lzma,16,128,4,32,65.0235,0.6266,0.2929,0.3992,99,59,239,1.9508,
0,['portfolio0']_16input_128entry_4hash_8bpi.pickle.lzma,16,128,4,8,64.554,0.7,0.1864,0.2944,63,27,275,0.9566,
0,['portfolio0']_16input_128entry_3hash_64bpi.pickle.lzma,16,128,3,64,66.1972,0.6812,0.2781,0.395,94,44,244,3.2507,
0,['portfolio0']_16input_128entry_2hash_128bpi.pickle.lzma,16,128,2,128,65.0235,0.6724,0.2308,0.3436,78,38,260,7.1911,
0,['portfolio0']_16input_128entry_5hash_16bpi.pickle.lzma,16,128,5,16,62.3239,0.6164,0.1331,0.219,45,28,293,1.2673,
0,['portfolio0']_16input_128entry_5hash_4bpi.pickle.lzma,16,128,5,4,61.8545,0.6444,0.0858,0.1514,29,16,309,1.0164,
0,['portfolio0']_16input_128entry_4hash_64bpi.pickle.lzma,16,128,4,64,66.784,0.6708,0.3195,0.4329,108,53,230,2.7079,
0,['portfolio0']_16input_128entry_5hash_32bpi.pickle.lzma,16,128,5,32,61.5023,0.5962,0.0917,0.159,31,21,307,1.6674,
0,['portfolio0']_16input_128entry_5hash_8bpi.pickle.lzma,16,128,5,8,64.3192,0.6735,0.1953,0.3028,66,32,272,0.998,
0,['portfolio0']_16input_128entry_3hash_128bpi.pickle.lzma,16,128,3,128,66.5493,0.6732,0.3047,0.4196,103,50,235,7.1727,
0,['portfolio0']_16input_256entry_10hash_16bpi.pickle.lzma,16,256,10,16,63.0282,0.6095,0.1893,0.2889,64,41,274,1.4252,
0,['portfolio0']_16input_256entry_10hash_4bpi.pickle.lzma,16,256,10,4,62.4413,0.6667,0.1065,0.1837,36,18,302,0.9556,
0,['portfolio0']_16input_128entry_5hash_64bpi.pickle.lzma,16,128,5,64,66.9014,0.6591,0.3432,0.4514,116,60,222,2.6298,
0,['portfolio0']_16input_256entry_10hash_32bpi.pickle.lzma,16,256,10,32,66.0798,0.6561,0.3047,0.4162,103,54,235,1.583,
0,['portfolio0']_16input_256entry_10hash_8bpi.pickle.lzma,16,256,10,8,65.2582,0.6615,0.2544,0.3675,86,44,252,0.6818,
0,['portfolio0']_16input_256entry_20hash_16bpi.pickle.lzma,16,256,20,16,65.1408,0.699,0.213,0.3265,72,31,266,1.1235,
0,['portfolio0']_16input_256entry_20hash_4bpi.pickle.lzma,16,256,20,4,60.5634,0.6667,0.0118,0.0233,4,2,334,1.1205,
0,['portfolio0']_16input_128entry_4hash_128bpi.pickle.lzma,16,128,4,128,67.6056,0.6722,0.358,0.4672,121,59,217,7.5615,
0,['portfolio0']_16input_256entry_10hash_64bpi.pickle.lzma,16,256,10,64,67.1362,0.6686,0.3402,0.451,115,57,223,2.7974,
0,['portfolio0']_16input_256entry_20hash_32bpi.pickle.lzma,16,256,20,32,67.8404,0.7025,0.3284,0.4476,111,47,227,1.824,
0,['portfolio0']_16input_256entry_20hash_8bpi.pickle.lzma,16,256,20,8,60.6808,0.5405,0.0592,0.1067,20,17,318,0.7227,
0,['portfolio0']_16input_256entry_2hash_16bpi.pickle.lzma,16,256,2,16,62.9108,0.6341,0.1538,0.2476,52,30,286,1.029,
0,['portfolio0']_16input_128entry_5hash_128bpi.pickle.lzma,16,128,5,128,66.784,0.6687,0.3225,0.4351,109,54,229,6.6741,
0,['portfolio0']_16input_256entry_2hash_4bpi.pickle.lzma,16,256,2,4,64.3192,0.7237,0.1627,0.2657,55,21,283,0.9987,
0,['portfolio0']_16input_256entry_2hash_32bpi.pickle.lzma,16,256,2,32,66.0798,0.6601,0.2988,0.4114,101,52,237,1.4226,
0,['portfolio0']_16input_256entry_20hash_64bpi.pickle.lzma,16,256,20,64,64.7887,0.6532,0.2396,0.3506,81,43,257,2.8574,
0,['portfolio0']_16input_256entry_2hash_8bpi.pickle.lzma,16,256,2,8,64.6714,0.6947,0.1953,0.3048,66,29,272,0.7528,
0,['portfolio0']_16input_256entry_3hash_16bpi.pickle.lzma,16,256,3,16,65.9624,0.7,0.2485,0.3668,84,36,254,0.9231,
0,['portfolio0']_16input_256entry_3hash_4bpi.pickle.lzma,16,256,3,4,62.7934,0.678,0.1183,0.2015,40,19,298,0.7629,
0,['portfolio0']_16input_256entry_10hash_128bpi.pickle.lzma,16,256,10,128,66.6667,0.6607,0.3284,0.4387,111,57,227,6.8967,
0,['portfolio0']_16input_256entry_3hash_32bpi.pickle.lzma,16,256,3,32,66.4319,0.6688,0.3047,0.4187,103,51,235,1.4954,
0,['portfolio0']_16input_256entry_2hash_64bpi.pickle.lzma,16,256,2,64,67.3709,0.7113,0.2988,0.4208,101,41,237,2.8932,
0,['portfolio0']_16input_256entry_3hash_8bpi.pickle.lzma,16,256,3,8,63.7324,0.6436,0.1923,0.2961,65,36,273,1.0669,
0,['portfolio0']_16input_256entry_4hash_16bpi.pickle.lzma,16,256,4,16,62.5587,0.6145,0.1509,0.2423,51,32,287,1.2409,
0,['portfolio0']_16input_256entry_20hash_128bpi.pickle.lzma,16,256,20,128,66.4319,0.7063,0.2633,0.3836,89,37,249,7.1497,
0,['portfolio0']_16input_256entry_4hash_4bpi.pickle.lzma,16,256,4,4,62.7934,0.7561,0.0917,0.1636,31,10,307,1.6363,
0,['portfolio0']_16input_256entry_3hash_64bpi.pickle.lzma,16,256,3,64,66.9014,0.6728,0.3225,0.436,109,53,229,3.0952,
0,['portfolio0']_16input_256entry_4hash_32bpi.pickle.lzma,16,256,4,32,65.1408,0.6434,0.2722,0.3825,92,51,246,2.0684,
0,['portfolio0']_16input_256entry_4hash_8bpi.pickle.lzma,16,256,4,8,64.3192,0.6735,0.1953,0.3028,66,32,272,0.9966,
0,['portfolio0']_16input_256entry_5hash_16bpi.pickle.lzma,16,256,5,16,66.0798,0.6384,0.3343,0.4388,113,64,225,0.966,
0,['portfolio0']_16input_256entry_5hash_4bpi.pickle.lzma,16,256,5,4,62.3239,0.6889,0.0917,0.1619,31,14,307,0.7107,
0,['portfolio0']_16input_256entry_2hash_128bpi.pickle.lzma,16,256,2,128,66.9014,0.7295,0.2633,0.387,89,33,249,7.4534,
0,['portfolio0']_16input_256entry_5hash_32bpi.pickle.lzma,16,256,5,32,66.4319,0.6494,0.3343,0.4414,113,61,225,1.5757,
0,['portfolio0']_16input_256entry_4hash_64bpi.pickle.lzma,16,256,4,64,67.3709,0.6724,0.3462,0.457,117,57,221,3.0196,
0,['portfolio0']_16input_256entry_5hash_8bpi.pickle.lzma,16,256,5,8,65.0235,0.6818,0.2219,0.3348,75,35,263,1.0196,
0,['portfolio0']_16input_256entry_3hash_128bpi.pickle.lzma,16,256,3,128,66.9014,0.6628,0.3373,0.4471,114,58,224,6.9358,
0,['portfolio0']_16input_512entry_10hash_16bpi.pickle.lzma,16,512,10,16,66.5493,0.6667,0.3136,0.4266,106,53,232,1.2992,
0,['portfolio0']_16input_512entry_10hash_4bpi.pickle.lzma,16,512,10,4,62.5587,0.6792,0.1065,0.1841,36,17,302,0.9941,
0,['portfolio0']_16input_256entry_5hash_64bpi.pickle.lzma,16,256,5,64,66.6667,0.6709,0.3136,0.4274,106,52,232,2.5631,
0,['portfolio0']_16input_512entry_10hash_32bpi.pickle.lzma,16,512,10,32,65.8451,0.6516,0.2988,0.4097,101,54,237,1.609,
0,['portfolio0']_16input_512entry_10hash_8bpi.pickle.lzma,16,512,10,8,62.0892,0.5676,0.1864,0.2806,63,48,275,0.8748,
0,['portfolio0']_16input_512entry_20hash_16bpi.pickle.lzma,16,512,20,16,66.4319,0.7063,0.2633,0.3836,89,37,249,0.9066,
0,['portfolio0']_16input_256entry_4hash_128bpi.pickle.lzma,16,256,4,128,66.784,0.6627,0.3314,0.4418,112,57,226,7.1528,
0,['portfolio0']_16input_512entry_20hash_4bpi.pickle.lzma,16,512,20,4,64.0845,0.7105,0.1598,0.2609,54,22,284,0.8275,
0,['portfolio0']_16input_512entry_20hash_32bpi.pickle.lzma,16,512,20,32,66.3146,0.6321,0.3609,0.4595,122,71,216,1.6748,
0,['portfolio0']_16input_512entry_20hash_8bpi.pickle.lzma,16,512,20,8,62.2066,0.5889,0.1568,0.2477,53,37,285,0.9666,
0,['portfolio0']_16input_512entry_10hash_64bpi.pickle.lzma,16,512,10,64,66.6667,0.6406,0.3639,0.4642,123,69,215,2.9898,
0,['portfolio0']_16input_512entry_2hash_16bpi.pickle.lzma,16,512,2,16,66.784,0.7165,0.2692,0.3914,91,36,247,1.2348,
0,['portfolio0']_16input_256entry_5hash_128bpi.pickle.lzma,16,256,5,128,67.1362,0.6648,0.3462,0.4553,117,59,221,6.9459,
0,['portfolio0']_16input_512entry_2hash_4bpi.pickle.lzma,16,512,2,4,63.7324,0.6667,0.1716,0.2729,58,29,280,1.1741,
0,['portfolio0']_16input_512entry_20hash_64bpi.pickle.lzma,16,512,20,64,67.2535,0.6595,0.3609,0.4665,122,63,216,2.8589,
0,['portfolio0']_16input_512entry_2hash_32bpi.pickle.lzma,16,512,2,32,63.9671,0.6202,0.2367,0.3426,80,49,258,1.7366,
0,['portfolio0']_16input_512entry_2hash_8bpi.pickle.lzma,16,512,2,8,64.6714,0.6762,0.2101,0.3205,71,34,267,0.9096,
0,['portfolio0']_16input_512entry_3hash_16bpi.pickle.lzma,16,512,3,16,65.3756,0.7529,0.1893,0.3026,64,21,274,1.1069,
0,['portfolio0']_16input_512entry_3hash_4bpi.pickle.lzma,16,512,3,4,62.2066,0.6,0.142,0.2297,48,32,290,1.0816,
0,['portfolio0']_16input_512entry_10hash_128bpi.pickle.lzma,16,512,10,128,67.1362,0.6543,0.3639,0.4677,123,65,215,7.3664,
0,['portfolio0']_16input_512entry_2hash_64bpi.pickle.lzma,16,512,2,64,66.5493,0.6402,0.358,0.4592,121,68,217,2.7063,
0,['portfolio0']_16input_512entry_3hash_32bpi.pickle.lzma,16,512,3,32,62.7934,0.6235,0.1568,0.2506,53,32,285,2.2479,
0,['portfolio0']_16input_512entry_3hash_8bpi.pickle.lzma,16,512,3,8,62.7934,0.6615,0.1272,0.2134,43,22,295,0.9387,
0,['portfolio0']_16input_512entry_20hash_128bpi.pickle.lzma,16,512,20,128,67.8404,0.6758,0.3639,0.4731,123,59,215,6.9021,
0,['portfolio0']_16input_512entry_4hash_16bpi.pickle.lzma,16,512,4,16,65.8451,0.6424,0.3136,0.4215,106,59,232,0.9151,
0,['portfolio0']_16input_512entry_4hash_4bpi.pickle.lzma,16,512,4,4,61.8545,0.6,0.1154,0.1935,39,26,299,0.8857,
0,['portfolio0']_16input_512entry_3hash_64bpi.pickle.lzma,16,512,3,64,63.0282,0.6095,0.1893,0.2889,64,41,274,3.1459,
0,['portfolio0']_16input_512entry_4hash_32bpi.pickle.lzma,16,512,4,32,66.6667,0.657,0.3343,0.4431,113,59,225,2.1678,
0,['portfolio0']_16input_512entry_4hash_8bpi.pickle.lzma,16,512,4,8,63.1455,0.5896,0.2337,0.3347,79,55,259,1.6518,
0,['portfolio0']_16input_512entry_2hash_128bpi.pickle.lzma,16,512,2,128,63.4977,0.608,0.2249,0.3283,76,49,262,7.3417,
0,['portfolio0']_16input_512entry_5hash_16bpi.pickle.lzma,16,512,5,16,64.9061,0.7143,0.1923,0.303,65,26,273,0.9078,
0,['portfolio0']_16input_512entry_5hash_4bpi.pickle.lzma,16,512,5,4,62.5587,0.6863,0.1036,0.1799,35,16,303,0.7461,
0,['portfolio0']_16input_512entry_5hash_32bpi.pickle.lzma,16,512,5,32,66.9014,0.6573,0.3462,0.4535,117,61,221,1.4174,
0,['portfolio0']_16input_512entry_4hash_64bpi.pickle.lzma,16,512,4,64,63.7324,0.6706,0.1686,0.2695,57,28,281,3.1745,
0,['portfolio0']_16input_512entry_5hash_8bpi.pickle.lzma,16,512,5,8,64.0845,0.629,0.2308,0.3377,78,46,260,0.9553,
0,['portfolio0']_32input_1024entry_10hash_4bpi.pickle.lzma,32,1024,10,4,60.7981,0.75,0.0178,0.0347,6,2,332,0.4075,
0,['portfolio0']_32input_1024entry_10hash_16bpi.pickle.lzma,32,1024,10,16,61.8545,0.6857,0.071,0.1287,24,11,314,0.7531,
0,['portfolio0']_16input_512entry_3hash_128bpi.pickle.lzma,16,512,3,128,64.3192,0.6574,0.2101,0.3184,71,37,267,7.4896,
0,['portfolio0']_32input_1024entry_10hash_32bpi.pickle.lzma,32,1024,10,32,61.7371,0.7143,0.0592,0.1093,20,8,318,1.2193,
0,['portfolio0']_16input_512entry_5hash_64bpi.pickle.lzma,16,512,5,64,66.0798,0.6581,0.3018,0.4138,102,53,236,2.7575,
0,['portfolio0']_32input_1024entry_10hash_8bpi.pickle.lzma,32,1024,10,8,60.6808,0.7143,0.0148,0.029,5,2,333,0.9542,
0,['portfolio0']_32input_1024entry_20hash_16bpi.pickle.lzma,32,1024,20,16,60.446,1.0,0.003,0.0059,1,0,337,0.7887,
0,['portfolio0']_32input_1024entry_20hash_4bpi.pickle.lzma,32,1024,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.6697,
0,['portfolio0']_32input_1024entry_10hash_64bpi.pickle.lzma,32,1024,10,64,63.9671,0.6867,0.1686,0.2708,57,26,281,2.3352,
0,['portfolio0']_16input_512entry_4hash_128bpi.pickle.lzma,16,512,4,128,62.2066,0.5851,0.1627,0.2546,55,39,283,7.3316,
0,['portfolio0']_32input_1024entry_20hash_32bpi.pickle.lzma,32,1024,20,32,60.5634,0.5625,0.0266,0.0508,9,7,329,1.2933,
0,['portfolio0']_32input_1024entry_20hash_8bpi.pickle.lzma,32,1024,20,8,60.9155,0.8571,0.0178,0.0348,6,1,332,0.8269,
0,['portfolio0']_32input_1024entry_2hash_16bpi.pickle.lzma,32,1024,2,16,60.5634,0.5385,0.0414,0.0769,14,12,324,0.8379,
0,['portfolio0']_32input_1024entry_2hash_4bpi.pickle.lzma,32,1024,2,4,60.9155,0.5641,0.0651,0.1167,22,17,316,0.7047,
0,['portfolio0']_32input_1024entry_20hash_64bpi.pickle.lzma,32,1024,20,64,61.2676,0.6667,0.0473,0.0884,16,8,322,1.9842,
0,['portfolio0']_16input_512entry_5hash_128bpi.pickle.lzma,16,512,5,128,64.9061,0.7349,0.1805,0.2898,61,22,277,6.6187,
0,['portfolio0']_32input_1024entry_2hash_32bpi.pickle.lzma,32,1024,2,32,62.6761,0.6667,0.1183,0.201,40,20,298,1.1689,
0,['portfolio0']_32input_1024entry_2hash_8bpi.pickle.lzma,32,1024,2,8,60.6808,0.5455,0.0533,0.097,18,15,320,0.3928,
0,['portfolio0']_32input_1024entry_3hash_16bpi.pickle.lzma,32,1024,3,16,62.4413,0.7647,0.0769,0.1398,26,8,312,0.5317,
0,['portfolio0']_32input_1024entry_3hash_4bpi.pickle.lzma,32,1024,3,4,60.446,0.5385,0.0207,0.0399,7,6,331,0.511,
0,['portfolio0']_32input_1024entry_3hash_32bpi.pickle.lzma,32,1024,3,32,62.4413,0.6324,0.1272,0.2118,43,25,295,0.8193,
0,['portfolio0']_32input_1024entry_10hash_128bpi.pickle.lzma,32,1024,10,128,64.554,0.6607,0.2189,0.3289,74,38,264,5.7669,
0,['portfolio0']_32input_1024entry_3hash_8bpi.pickle.lzma,32,1024,3,8,61.1502,0.6842,0.0385,0.0728,13,6,325,0.4552,
0,['portfolio0']_32input_1024entry_2hash_64bpi.pickle.lzma,32,1024,2,64,62.5587,0.6145,0.1509,0.2423,51,32,287,1.6266,
0,['portfolio0']_32input_1024entry_4hash_16bpi.pickle.lzma,32,1024,4,16,61.5023,0.625,0.074,0.1323,25,15,313,0.6427,
0,['portfolio0']_32input_1024entry_4hash_4bpi.pickle.lzma,32,1024,4,4,60.0939,0.25,0.003,0.0058,1,3,337,0.4773,
0,['portfolio0']_32input_1024entry_4hash_32bpi.pickle.lzma,32,1024,4,32,63.0282,0.662,0.1391,0.2298,47,24,291,0.9913,
0,['portfolio0']_32input_1024entry_3hash_64bpi.pickle.lzma,32,1024,3,64,64.4366,0.6577,0.216,0.3252,73,38,265,1.6839,
0,['portfolio0']_32input_1024entry_20hash_128bpi.pickle.lzma,32,1024,20,128,61.9718,0.6522,0.0888,0.1562,30,16,308,5.3675,
0,['portfolio0']_32input_1024entry_4hash_8bpi.pickle.lzma,32,1024,4,8,61.5023,0.75,0.0444,0.0838,15,5,323,0.629,
0,['portfolio0']_32input_1024entry_5hash_4bpi.pickle.lzma,32,1024,5,4,60.3286,0.5,0.003,0.0059,1,1,337,0.9028,
0,['portfolio0']_32input_1024entry_5hash_16bpi.pickle.lzma,32,1024,5,16,61.5023,0.6389,0.068,0.123,23,13,315,1.1072,
0,['portfolio0']_32input_1024entry_2hash_128bpi.pickle.lzma,32,1024,2,128,65.2582,0.6721,0.2426,0.3565,82,40,256,4.9022,
0,['portfolio0']_32input_1024entry_5hash_32bpi.pickle.lzma,32,1024,5,32,62.0892,0.6056,0.1272,0.2103,43,28,295,1.3481,
0,['portfolio0']_32input_1024entry_4hash_64bpi.pickle.lzma,32,1024,4,64,63.3803,0.625,0.1923,0.2941,65,39,273,2.4044,
0,['portfolio0']_32input_1024entry_5hash_8bpi.pickle.lzma,32,1024,5,8,60.446,0.5714,0.0118,0.0232,4,3,334,0.8019,
0,['portfolio0']_32input_128entry_10hash_16bpi.pickle.lzma,32,128,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.5624,
0,['portfolio0']_32input_128entry_10hash_4bpi.pickle.lzma,32,128,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.4765,
0,['portfolio0']_32input_1024entry_3hash_128bpi.pickle.lzma,32,1024,3,128,64.0845,0.6538,0.2012,0.3077,68,36,270,5.0476,
0,['portfolio0']_32input_128entry_10hash_32bpi.pickle.lzma,32,128,10,32,60.3286,0.0,0.0,0.0,0,0,338,1.5751,
0,['portfolio0']_32input_128entry_10hash_8bpi.pickle.lzma,32,128,10,8,60.3286,0.0,0.0,0.0,0,0,338,1.1261,
0,['portfolio0']_32input_1024entry_4hash_128bpi.pickle.lzma,32,1024,4,128,64.3192,0.6393,0.2308,0.3391,78,44,260,4.9281,
0,['portfolio0']_32input_1024entry_5hash_64bpi.pickle.lzma,32,1024,5,64,63.615,0.6628,0.1686,0.2689,57,29,281,2.4468,
0,['portfolio0']_32input_128entry_20hash_4bpi.pickle.lzma,32,128,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.4817,
0,['portfolio0']_32input_128entry_10hash_64bpi.pickle.lzma,32,128,10,64,60.3286,0.0,0.0,0.0,0,0,338,2.1428,
0,['portfolio0']_32input_128entry_20hash_16bpi.pickle.lzma,32,128,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.7616,
0,['portfolio0']_32input_128entry_20hash_32bpi.pickle.lzma,32,128,20,32,60.3286,0.0,0.0,0.0,0,0,338,1.1271,
0,['portfolio0']_32input_128entry_20hash_8bpi.pickle.lzma,32,128,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.7162,
0,['portfolio0']_32input_128entry_2hash_16bpi.pickle.lzma,32,128,2,16,60.3286,0.0,0.0,0.0,0,0,338,0.6614,
0,['portfolio0']_32input_1024entry_5hash_128bpi.pickle.lzma,32,1024,5,128,61.1502,0.5946,0.0651,0.1173,22,15,316,5.1328,
0,['portfolio0']_32input_128entry_20hash_64bpi.pickle.lzma,32,128,20,64,60.3286,0.0,0.0,0.0,0,0,338,1.7539,
0,['portfolio0']_32input_128entry_2hash_4bpi.pickle.lzma,32,128,2,4,60.3286,0.0,0.0,0.0,0,0,338,0.5714,
0,['portfolio0']_32input_128entry_2hash_32bpi.pickle.lzma,32,128,2,32,61.1502,0.8182,0.0266,0.0516,9,2,329,0.9053,
0,['portfolio0']_32input_128entry_2hash_8bpi.pickle.lzma,32,128,2,8,60.3286,0.0,0.0,0.0,0,0,338,0.5616,
0,['portfolio0']_32input_128entry_3hash_16bpi.pickle.lzma,32,128,3,16,60.3286,0.0,0.0,0.0,0,0,338,0.6133,
0,['portfolio0']_32input_128entry_10hash_128bpi.pickle.lzma,32,128,10,128,60.0939,0.4773,0.0621,0.1099,21,23,317,4.7121,
0,['portfolio0']_32input_128entry_3hash_4bpi.pickle.lzma,32,128,3,4,60.3286,0.0,0.0,0.0,0,0,338,0.6084,
0,['portfolio0']_32input_128entry_2hash_64bpi.pickle.lzma,32,128,2,64,61.7371,0.8,0.0473,0.0894,16,4,322,1.5698,
0,['portfolio0']_32input_128entry_3hash_32bpi.pickle.lzma,32,128,3,32,60.3286,0.0,0.0,0.0,0,0,338,0.9047,
0,['portfolio0']_32input_128entry_3hash_8bpi.pickle.lzma,32,128,3,8,60.3286,0.0,0.0,0.0,0,0,338,0.6118,
0,['portfolio0']_32input_128entry_4hash_16bpi.pickle.lzma,32,128,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.7238,
0,['portfolio0']_32input_128entry_4hash_4bpi.pickle.lzma,32,128,4,4,60.3286,0.0,0.0,0.0,0,0,338,0.6499,
0,['portfolio0']_32input_128entry_4hash_32bpi.pickle.lzma,32,128,4,32,60.3286,0.0,0.0,0.0,0,0,338,0.9388,
0,['portfolio0']_32input_128entry_3hash_64bpi.pickle.lzma,32,128,3,64,60.3286,0.0,0.0,0.0,0,0,338,1.6688,
0,['portfolio0']_32input_128entry_4hash_8bpi.pickle.lzma,32,128,4,8,60.3286,0.0,0.0,0.0,0,0,338,0.4772,
0,['portfolio0']_32input_128entry_20hash_128bpi.pickle.lzma,32,128,20,128,60.3286,0.0,0.0,0.0,0,0,338,5.2184,
0,['portfolio0']_32input_128entry_5hash_16bpi.pickle.lzma,32,128,5,16,60.3286,0.0,0.0,0.0,0,0,338,0.6374,
0,['portfolio0']_32input_128entry_5hash_4bpi.pickle.lzma,32,128,5,4,60.3286,0.0,0.0,0.0,0,0,338,0.5043,
0,['portfolio0']_32input_128entry_2hash_128bpi.pickle.lzma,32,128,2,128,60.7981,0.5769,0.0444,0.0824,15,11,323,4.4094,
0,['portfolio0']_32input_128entry_4hash_64bpi.pickle.lzma,32,128,4,64,60.3286,0.0,0.0,0.0,0,0,338,1.7776,
0,['portfolio0']_32input_128entry_5hash_32bpi.pickle.lzma,32,128,5,32,60.3286,0.0,0.0,0.0,0,0,338,1.1354,
0,['portfolio0']_32input_128entry_5hash_8bpi.pickle.lzma,32,128,5,8,60.3286,0.0,0.0,0.0,0,0,338,0.6111,
0,['portfolio0']_32input_256entry_10hash_16bpi.pickle.lzma,32,256,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.6834,
0,['portfolio0']_32input_256entry_10hash_4bpi.pickle.lzma,32,256,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.6422,
0,['portfolio0']_32input_128entry_5hash_64bpi.pickle.lzma,32,128,5,64,60.3286,0.0,0.0,0.0,0,0,338,1.6115,
0,['portfolio0']_32input_256entry_10hash_32bpi.pickle.lzma,32,256,10,32,60.3286,0.0,0.0,0.0,0,0,338,1.0645,
0,['portfolio0']_32input_128entry_3hash_128bpi.pickle.lzma,32,128,3,128,59.8592,0.4,0.0237,0.0447,8,12,330,4.7777,
0,['portfolio0']_32input_256entry_10hash_8bpi.pickle.lzma,32,256,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.61,
0,['portfolio0']_32input_256entry_20hash_16bpi.pickle.lzma,32,256,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.7561,
0,['portfolio0']_32input_128entry_4hash_128bpi.pickle.lzma,32,128,4,128,61.1502,0.5778,0.0769,0.1358,26,19,312,4.651,
0,['portfolio0']_32input_256entry_20hash_4bpi.pickle.lzma,32,256,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.7459,
0,['portfolio0']_32input_256entry_20hash_32bpi.pickle.lzma,32,256,20,32,60.3286,0.0,0.0,0.0,0,0,338,0.9432,
0,['portfolio0']_32input_256entry_10hash_64bpi.pickle.lzma,32,256,10,64,60.0939,0.4444,0.0237,0.0449,8,10,330,1.4877,
0,['portfolio0']_32input_256entry_20hash_8bpi.pickle.lzma,32,256,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.5463,
0,['portfolio0']_32input_256entry_2hash_16bpi.pickle.lzma,32,256,2,16,60.0939,0.3333,0.0059,0.0116,2,4,336,0.6353,
0,['portfolio0']_32input_256entry_2hash_4bpi.pickle.lzma,32,256,2,4,60.3286,0.5,0.0059,0.0117,2,2,336,0.6412,
0,['portfolio0']_32input_256entry_2hash_32bpi.pickle.lzma,32,256,2,32,61.385,0.7647,0.0385,0.0732,13,4,325,1.0978,
0,['portfolio0']_32input_128entry_5hash_128bpi.pickle.lzma,32,128,5,128,60.6808,0.5385,0.0621,0.1114,21,18,317,4.8592,
0,['portfolio0']_32input_256entry_20hash_64bpi.pickle.lzma,32,256,20,64,60.3286,0.0,0.0,0.0,0,0,338,1.6903,
0,['portfolio0']_32input_256entry_2hash_8bpi.pickle.lzma,32,256,2,8,60.3286,0.0,0.0,0.0,0,0,338,0.4687,
0,['portfolio0']_32input_256entry_3hash_16bpi.pickle.lzma,32,256,3,16,60.3286,0.0,0.0,0.0,0,0,338,0.7889,
0,['portfolio0']_32input_256entry_2hash_64bpi.pickle.lzma,32,256,2,64,61.2676,0.6429,0.0533,0.0984,18,10,320,1.5669,
0,['portfolio0']_32input_256entry_3hash_4bpi.pickle.lzma,32,256,3,4,60.3286,0.0,0.0,0.0,0,0,338,0.62,
0,['portfolio0']_32input_256entry_10hash_128bpi.pickle.lzma,32,256,10,128,61.5023,0.6389,0.068,0.123,23,13,315,4.9066,
0,['portfolio0']_32input_256entry_3hash_32bpi.pickle.lzma,32,256,3,32,61.385,0.7143,0.0444,0.0836,15,6,323,1.1343,
0,['portfolio0']_32input_256entry_3hash_8bpi.pickle.lzma,32,256,3,8,60.3286,0.5,0.003,0.0059,1,1,337,0.5497,
0,['portfolio0']_32input_256entry_4hash_16bpi.pickle.lzma,32,256,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.6541,
