portfolio_index,model_file,input_bits,entry_count,hash_count,bpi_count,accuracy,precision,recall,f1_score,true_positives,false_positives,false_negatives,eval_time_sec,error
0,['portfolio0']_32input_256entry_4hash_16bpi.pickle.lzma,32,256,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.9316,
0,['portfolio0']_32input_256entry_4hash_32bpi.pickle.lzma,32,256,4,32,61.0329,1.0,0.0178,0.0349,6,0,332,1.0887,
0,['portfolio0']_32input_256entry_4hash_4bpi.pickle.lzma,32,256,4,4,60.3286,0.0,0.0,0.0,0,0,338,0.8424,
0,['portfolio0']_32input_256entry_3hash_64bpi.pickle.lzma,32,256,3,64,62.2066,0.6143,0.1272,0.2108,43,27,295,1.6649,
0,['portfolio0']_32input_256entry_4hash_8bpi.pickle.lzma,32,256,4,8,60.446,1.0,0.003,0.0059,1,0,337,0.4556,
0,['portfolio0']_32input_256entry_5hash_16bpi.pickle.lzma,32,256,5,16,60.3286,0.0,0.0,0.0,0,0,338,0.537,
0,['portfolio0']_32input_256entry_5hash_4bpi.pickle.lzma,32,256,5,4,60.3286,0.0,0.0,0.0,0,0,338,0.6333,
0,['portfolio0']_32input_256entry_4hash_64bpi.pickle.lzma,32,256,4,64,61.5023,0.619,0.0769,0.1368,26,16,312,1.8617,
0,['portfolio0']_32input_256entry_2hash_128bpi.pickle.lzma,32,256,2,128,62.7934,0.7059,0.1065,0.1851,36,15,302,4.4856,
0,['portfolio0']_32input_256entry_5hash_32bpi.pickle.lzma,32,256,5,32,59.507,0.0,0.0,0.0,0,7,338,1.0156,
0,['portfolio0']_32input_256entry_5hash_8bpi.pickle.lzma,32,256,5,8,60.3286,0.0,0.0,0.0,0,0,338,0.6346,
0,['portfolio0']_32input_512entry_10hash_16bpi.pickle.lzma,32,512,10,16,60.6808,0.7143,0.0148,0.029,5,2,333,0.7169,
0,['portfolio0']_32input_256entry_3hash_128bpi.pickle.lzma,32,256,3,128,61.8545,0.597,0.1183,0.1975,40,27,298,4.6068,
0,['portfolio0']_32input_512entry_10hash_32bpi.pickle.lzma,32,512,10,32,60.3286,0.0,0.0,0.0,0,0,338,1.1558,
0,['portfolio0']_32input_256entry_5hash_64bpi.pickle.lzma,32,256,5,64,61.6197,0.6486,0.071,0.128,24,13,314,1.7923,
0,['portfolio0']_32input_512entry_10hash_4bpi.pickle.lzma,32,512,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.7854,
0,['portfolio0']_32input_512entry_10hash_8bpi.pickle.lzma,32,512,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.4677,
0,['portfolio0']_32input_512entry_20hash_16bpi.pickle.lzma,32,512,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.6845,
0,['portfolio0']_32input_512entry_20hash_32bpi.pickle.lzma,32,512,20,32,60.3286,0.0,0.0,0.0,0,0,338,0.9014,
0,['portfolio0']_32input_256entry_4hash_128bpi.pickle.lzma,32,256,4,128,61.385,0.6098,0.074,0.1319,25,16,313,4.557,
0,['portfolio0']_32input_512entry_10hash_64bpi.pickle.lzma,32,512,10,64,60.5634,0.5556,0.0296,0.0562,10,8,328,1.6882,
0,['portfolio0']_32input_512entry_20hash_4bpi.pickle.lzma,32,512,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.6987,
0,['portfolio0']_32input_512entry_20hash_8bpi.pickle.lzma,32,512,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.4095,
0,['portfolio0']_32input_256entry_5hash_128bpi.pickle.lzma,32,256,5,128,59.7418,0.4194,0.0385,0.0705,13,18,325,3.8694,
0,['portfolio0']_32input_512entry_2hash_16bpi.pickle.lzma,32,512,2,16,61.0329,0.8,0.0237,0.046,8,2,330,0.4985,
0,['portfolio0']_32input_512entry_2hash_4bpi.pickle.lzma,32,512,2,4,60.446,0.6667,0.0059,0.0117,2,1,336,0.5948,
0,['portfolio0']_32input_512entry_2hash_32bpi.pickle.lzma,32,512,2,32,61.1502,0.6061,0.0592,0.1078,20,13,318,0.9961,
0,['portfolio0']_32input_512entry_20hash_64bpi.pickle.lzma,32,512,20,64,60.3286,0.5,0.0325,0.0611,11,11,327,1.6028,
0,['portfolio0']_32input_512entry_2hash_8bpi.pickle.lzma,32,512,2,8,60.446,0.5294,0.0266,0.0507,9,8,329,0.7414,
0,['portfolio0']_32input_512entry_3hash_16bpi.pickle.lzma,32,512,3,16,60.2113,0.4615,0.0178,0.0342,6,7,332,0.7183,
0,['portfolio0']_32input_512entry_3hash_4bpi.pickle.lzma,32,512,3,4,60.0939,0.0,0.0,0.0,0,2,338,0.5442,
0,['portfolio0']_32input_512entry_2hash_64bpi.pickle.lzma,32,512,2,64,63.0282,0.6533,0.145,0.2373,49,26,289,1.5829,
0,['portfolio0']_32input_512entry_10hash_128bpi.pickle.lzma,32,512,10,128,62.3239,0.6735,0.0976,0.1705,33,16,305,4.4821,
0,['portfolio0']_32input_512entry_3hash_32bpi.pickle.lzma,32,512,3,32,62.6761,0.6667,0.1183,0.201,40,20,298,0.8912,
0,['portfolio0']_32input_512entry_3hash_8bpi.pickle.lzma,32,512,3,8,62.3239,0.6809,0.0947,0.1662,32,15,306,0.4842,
0,['portfolio0']_32input_512entry_4hash_16bpi.pickle.lzma,32,512,4,16,61.5023,0.75,0.0444,0.0838,15,5,323,0.6613,
0,['portfolio0']_32input_512entry_4hash_4bpi.pickle.lzma,32,512,4,4,60.6808,0.8,0.0118,0.0233,4,1,334,0.6723,
0,['portfolio0']_32input_512entry_20hash_128bpi.pickle.lzma,32,512,20,128,59.9765,0.44,0.0325,0.0606,11,14,327,4.1803,
0,['portfolio0']_32input_512entry_4hash_32bpi.pickle.lzma,32,512,4,32,60.6808,0.5455,0.0533,0.097,18,15,320,0.9356,
0,['portfolio0']_32input_512entry_3hash_64bpi.pickle.lzma,32,512,3,64,64.0845,0.6569,0.1982,0.3045,67,35,271,1.5377,
0,['portfolio0']_32input_512entry_4hash_8bpi.pickle.lzma,32,512,4,8,61.1502,0.7059,0.0355,0.0676,12,5,326,0.3998,
0,['portfolio0']_32input_512entry_5hash_16bpi.pickle.lzma,32,512,5,16,60.6808,0.6,0.0266,0.051,9,6,329,0.6711,
0,['portfolio0']_32input_512entry_5hash_4bpi.pickle.lzma,32,512,5,4,60.2113,0.0,0.0,0.0,0,1,338,0.4688,
0,['portfolio0']_32input_512entry_2hash_128bpi.pickle.lzma,32,512,2,128,63.3803,0.6444,0.1716,0.271,58,32,280,4.3332,
0,['portfolio0']_32input_512entry_4hash_64bpi.pickle.lzma,32,512,4,64,63.615,0.6944,0.1479,0.2439,50,22,288,1.5395,
0,['portfolio0']_32input_512entry_5hash_32bpi.pickle.lzma,32,512,5,32,61.0329,0.6071,0.0503,0.0929,17,11,321,1.0308,
0,['portfolio0']_32input_512entry_5hash_8bpi.pickle.lzma,32,512,5,8,60.446,0.5556,0.0148,0.0288,5,4,333,0.6264,
0,['portfolio0']_32input_512entry_5hash_64bpi.pickle.lzma,32,512,5,64,62.5587,0.6557,0.1183,0.2005,40,21,298,1.4041,
0,['portfolio0']_32input_512entry_3hash_128bpi.pickle.lzma,32,512,3,128,64.0845,0.686,0.1746,0.2783,59,27,279,4.3134,
0,['portfolio0']_4input_1024entry_10hash_4bpi.pickle.lzma,4,1024,10,4,62.6761,0.602,0.1746,0.2706,59,39,279,0.6879,
0,['portfolio0']_4input_1024entry_10hash_16bpi.pickle.lzma,4,1024,10,16,66.784,0.6627,0.3314,0.4418,112,57,226,1.1206,
0,['portfolio0']_4input_1024entry_10hash_32bpi.pickle.lzma,4,1024,10,32,67.0188,0.6524,0.3609,0.4648,122,65,216,2.0892,
0,['portfolio0']_4input_1024entry_10hash_8bpi.pickle.lzma,4,1024,10,8,65.6103,0.6286,0.3254,0.4288,110,65,228,1.2664,
0,['portfolio0']_32input_512entry_4hash_128bpi.pickle.lzma,32,512,4,128,61.1502,0.7059,0.0355,0.0676,12,5,326,4.5721,
0,['portfolio0']_4input_1024entry_20hash_16bpi.pickle.lzma,4,1024,20,16,66.5493,0.655,0.3314,0.4401,112,59,226,1.5738,
0,['portfolio0']_4input_1024entry_20hash_4bpi.pickle.lzma,4,1024,20,4,66.3146,0.6783,0.287,0.4033,97,46,241,0.6812,
0,['portfolio0']_4input_1024entry_20hash_8bpi.pickle.lzma,4,1024,20,8,65.7277,0.662,0.2781,0.3917,94,48,244,0.4738,
0,['portfolio0']_32input_512entry_5hash_128bpi.pickle.lzma,32,512,5,128,65.6103,0.6829,0.2485,0.3644,84,39,254,4.5037,
0,['portfolio0']_4input_1024entry_20hash_32bpi.pickle.lzma,4,1024,20,32,65.3756,0.6443,0.284,0.3943,96,53,242,1.892,
0,['portfolio0']_4input_1024entry_10hash_64bpi.pickle.lzma,4,1024,10,64,66.0798,0.6256,0.3609,0.4578,122,73,216,4.4418,
0,['portfolio0']_4input_1024entry_2hash_16bpi.pickle.lzma,4,1024,2,16,66.784,0.6503,0.3521,0.4568,119,64,219,2.3261,
0,['portfolio0']_4input_1024entry_2hash_4bpi.pickle.lzma,4,1024,2,4,66.5493,0.621,0.4024,0.4883,136,83,202,1.434,
0,['portfolio0']_4input_1024entry_20hash_64bpi.pickle.lzma,4,1024,20,64,66.1972,0.6453,0.3284,0.4353,111,61,227,5.4781,
0,['portfolio0']_4input_1024entry_2hash_8bpi.pickle.lzma,4,1024,2,8,65.493,0.6549,0.2751,0.3875,93,49,245,2.277,
0,['portfolio0']_4input_1024entry_2hash_32bpi.pickle.lzma,4,1024,2,32,66.0798,0.6369,0.3373,0.441,114,65,224,4.5168,
0,['portfolio0']_4input_1024entry_3hash_4bpi.pickle.lzma,4,1024,3,4,60.6808,0.5306,0.0769,0.1344,26,23,312,0.8833,
0,['portfolio0']_4input_1024entry_3hash_16bpi.pickle.lzma,4,1024,3,16,65.9624,0.6237,0.358,0.4549,121,73,217,1.2559,
0,['portfolio0']_4input_1024entry_3hash_32bpi.pickle.lzma,4,1024,3,32,67.2535,0.6903,0.3166,0.4341,107,48,231,2.8864,
0,['portfolio0']_4input_1024entry_3hash_8bpi.pickle.lzma,4,1024,3,8,66.1972,0.6374,0.3432,0.4462,116,66,222,2.5745,
0,['portfolio0']_4input_1024entry_2hash_64bpi.pickle.lzma,4,1024,2,64,67.1362,0.6726,0.3343,0.4466,113,55,225,6.8937,
0,['portfolio0']_4input_1024entry_4hash_16bpi.pickle.lzma,4,1024,4,16,60.3286,0.0,0.0,0.0,0,0,338,2.1664,
0,['portfolio0']_4input_1024entry_10hash_128bpi.pickle.lzma,4,1024,10,128,66.3146,0.6409,0.3432,0.447,116,65,222,15.65,
0,['portfolio0']_4input_1024entry_4hash_4bpi.pickle.lzma,4,1024,4,4,65.3756,0.6287,0.3107,0.4158,105,62,233,1.9264,
0,['portfolio0']_4input_1024entry_4hash_32bpi.pickle.lzma,4,1024,4,32,66.784,0.673,0.3166,0.4306,107,52,231,4.1529,
0,['portfolio0']_4input_1024entry_3hash_64bpi.pickle.lzma,4,1024,3,64,66.1972,0.6437,0.3314,0.4375,112,62,226,8.9428,
0,['portfolio0']_4input_1024entry_4hash_8bpi.pickle.lzma,4,1024,4,8,61.5023,1.0,0.0296,0.0575,10,0,328,2.5172,
0,['portfolio0']_4input_1024entry_5hash_16bpi.pickle.lzma,4,1024,5,16,67.1362,0.6667,0.3432,0.4531,116,58,222,2.1096,
0,['portfolio0']_4input_1024entry_20hash_128bpi.pickle.lzma,4,1024,20,128,66.4319,0.6494,0.3343,0.4414,113,61,225,19.6506,
0,['portfolio0']_4input_1024entry_5hash_4bpi.pickle.lzma,4,1024,5,4,66.5493,0.6587,0.3254,0.4356,110,57,228,1.3234,
0,['portfolio0']_4input_1024entry_5hash_32bpi.pickle.lzma,4,1024,5,32,67.3709,0.663,0.3609,0.4674,122,62,216,4.1234,
0,['portfolio0']_4input_1024entry_4hash_64bpi.pickle.lzma,4,1024,4,64,66.3146,0.6441,0.3373,0.4427,114,63,224,8.0249,
0,['portfolio0']_4input_1024entry_2hash_128bpi.pickle.lzma,4,1024,2,128,67.0188,0.6575,0.3521,0.4586,119,62,219,20.8455,
0,['portfolio0']_4input_1024entry_5hash_8bpi.pickle.lzma,4,1024,5,8,66.6667,0.6517,0.3432,0.4496,116,62,222,3.0067,
0,['portfolio0']_4input_128entry_10hash_16bpi.pickle.lzma,4,128,10,16,67.1362,0.6706,0.3373,0.4488,114,56,224,1.8902,
0,['portfolio0']_4input_128entry_10hash_32bpi.pickle.lzma,4,128,10,32,66.9014,0.6795,0.3136,0.4291,106,50,232,2.6046,
0,['portfolio0']_4input_128entry_10hash_4bpi.pickle.lzma,4,128,10,4,66.784,0.6708,0.3195,0.4329,108,53,230,2.2649,
0,['portfolio0']_4input_1024entry_3hash_128bpi.pickle.lzma,4,1024,3,128,66.0798,0.6283,0.355,0.4537,120,71,218,23.3187,
0,['portfolio0']_4input_1024entry_5hash_64bpi.pickle.lzma,4,1024,5,64,65.9624,0.6429,0.3195,0.4269,108,60,230,8.3244,
0,['portfolio0']_4input_128entry_10hash_8bpi.pickle.lzma,4,128,10,8,66.5493,0.648,0.3432,0.4487,116,63,222,2.631,
0,['portfolio0']_4input_128entry_10hash_64bpi.pickle.lzma,4,128,10,64,67.4883,0.6685,0.358,0.4663,121,60,217,5.5425,
0,['portfolio0']_4input_128entry_20hash_4bpi.pickle.lzma,4,128,20,4,66.3146,0.6689,0.2988,0.4131,101,50,237,2.8391,
0,['portfolio0']_4input_128entry_20hash_16bpi.pickle.lzma,4,128,20,16,65.493,0.6196,0.3373,0.4368,114,70,224,2.9691,
0,['portfolio0']_4input_128entry_20hash_32bpi.pickle.lzma,4,128,20,32,66.3146,0.6564,0.3166,0.4271,107,56,231,3.8268,
0,['portfolio0']_4input_128entry_20hash_8bpi.pickle.lzma,4,128,20,8,65.3756,0.6287,0.3107,0.4158,105,62,233,1.6829,
0,['portfolio0']_4input_128entry_2hash_16bpi.pickle.lzma,4,128,2,16,67.723,0.7032,0.3225,0.4422,109,46,229,1.8946,
0,['portfolio0']_4input_1024entry_4hash_128bpi.pickle.lzma,4,1024,4,128,66.5493,0.6387,0.3609,0.4612,122,69,216,25.0029,
0,['portfolio0']_4input_128entry_20hash_64bpi.pickle.lzma,4,128,20,64,65.8451,0.6407,0.3166,0.4238,107,60,231,6.1449,
0,['portfolio0']_4input_128entry_2hash_32bpi.pickle.lzma,4,128,2,32,65.7277,0.642,0.3077,0.416,104,58,234,4.1913,
0,['portfolio0']_4input_128entry_2hash_4bpi.pickle.lzma,4,128,2,4,66.3146,0.6735,0.2929,0.4082,99,48,239,3.1406,
0,['portfolio0']_4input_128entry_2hash_8bpi.pickle.lzma,4,128,2,8,60.0939,0.375,0.0089,0.0173,3,5,335,1.4057,
0,['portfolio0']_4input_128entry_3hash_16bpi.pickle.lzma,4,128,3,16,66.1972,0.6225,0.3757,0.4686,127,77,211,2.5529,
0,['portfolio0']_4input_128entry_2hash_64bpi.pickle.lzma,4,128,2,64,67.1362,0.6543,0.3639,0.4677,123,65,215,6.1254,
0,['portfolio0']_4input_128entry_3hash_4bpi.pickle.lzma,4,128,3,4,65.3756,0.6229,0.3225,0.425,109,66,229,1.8599,
0,['portfolio0']_4input_128entry_10hash_128bpi.pickle.lzma,4,128,10,128,66.0798,0.631,0.3491,0.4495,118,69,220,20.1527,
0,['portfolio0']_4input_128entry_3hash_32bpi.pickle.lzma,4,128,3,32,60.3286,0.0,0.0,0.0,0,0,338,4.3525,
0,['portfolio0']_4input_1024entry_5hash_128bpi.pickle.lzma,4,1024,5,128,66.6667,0.6607,0.3284,0.4387,111,57,227,27.5832,
0,['portfolio0']_4input_128entry_3hash_8bpi.pickle.lzma,4,128,3,8,64.6714,0.6121,0.2988,0.4016,101,64,237,1.8521,
0,['portfolio0']_4input_128entry_4hash_16bpi.pickle.lzma,4,128,4,16,66.4319,0.6313,0.3698,0.4664,125,73,213,1.6392,
0,['portfolio0']_4input_128entry_4hash_4bpi.pickle.lzma,4,128,4,4,62.2066,0.66,0.0976,0.1701,33,17,305,2.0614,
0,['portfolio0']_4input_128entry_3hash_64bpi.pickle.lzma,4,128,3,64,66.3146,0.6409,0.3432,0.447,116,65,222,5.13,
0,['portfolio0']_4input_128entry_4hash_32bpi.pickle.lzma,4,128,4,32,66.784,0.6519,0.3491,0.4547,118,63,220,3.9914,
0,['portfolio0']_4input_128entry_4hash_8bpi.pickle.lzma,4,128,4,8,67.6056,0.6649,0.3698,0.4753,125,63,213,2.2925,
0,['portfolio0']_4input_128entry_20hash_128bpi.pickle.lzma,4,128,20,128,65.7277,0.6264,0.3373,0.4385,114,68,224,22.338,
0,['portfolio0']_4input_128entry_4hash_64bpi.pickle.lzma,4,128,4,64,65.8451,0.6407,0.3166,0.4238,107,60,231,5.7746,
0,['portfolio0']_4input_128entry_5hash_16bpi.pickle.lzma,4,128,5,16,61.1502,0.6842,0.0385,0.0728,13,6,325,2.9208,
0,['portfolio0']_4input_128entry_5hash_4bpi.pickle.lzma,4,128,5,4,67.0188,0.6966,0.2988,0.4182,101,44,237,2.3849,
0,['portfolio0']_4input_128entry_5hash_32bpi.pickle.lzma,4,128,5,32,66.1972,0.6276,0.3639,0.4607,123,73,215,3.8013,
0,['portfolio0']_4input_128entry_5hash_8bpi.pickle.lzma,4,128,5,8,66.0798,0.6369,0.3373,0.441,114,65,224,1.5744,
0,['portfolio0']_4input_128entry_2hash_128bpi.pickle.lzma,4,128,2,128,66.1972,0.6344,0.3491,0.4504,118,68,220,21.0096,
0,['portfolio0']_4input_256entry_10hash_4bpi.pickle.lzma,4,256,10,4,65.0235,0.5952,0.3698,0.4562,125,85,213,1.2387,
0,['portfolio0']_4input_256entry_10hash_16bpi.pickle.lzma,4,256,10,16,67.0188,0.6575,0.3521,0.4586,119,62,219,1.8927,
0,['portfolio0']_4input_256entry_10hash_32bpi.pickle.lzma,4,256,10,32,66.0798,0.6433,0.3254,0.4322,110,61,228,4.3348,
0,['portfolio0']_4input_128entry_5hash_64bpi.pickle.lzma,4,128,5,64,66.0798,0.64,0.3314,0.4366,112,63,226,6.7091,
0,['portfolio0']_4input_256entry_10hash_8bpi.pickle.lzma,4,256,10,8,66.5493,0.6417,0.355,0.4571,120,67,218,2.928,
0,['portfolio0']_4input_256entry_20hash_16bpi.pickle.lzma,4,256,20,16,66.1972,0.6289,0.3609,0.4586,122,72,216,1.833,
0,['portfolio0']_4input_128entry_3hash_128bpi.pickle.lzma,4,128,3,128,66.9014,0.6687,0.3284,0.4405,111,55,227,23.0208,
0,['portfolio0']_4input_256entry_20hash_32bpi.pickle.lzma,4,256,20,32,66.784,0.6503,0.3521,0.4568,119,64,219,3.7999,
0,['portfolio0']_4input_256entry_10hash_64bpi.pickle.lzma,4,256,10,64,66.4319,0.6413,0.3491,0.4521,118,66,220,8.1292,
0,['portfolio0']_4input_256entry_20hash_4bpi.pickle.lzma,4,256,20,4,66.6667,0.6901,0.2899,0.4083,98,44,240,3.0756,
0,['portfolio0']_4input_256entry_20hash_8bpi.pickle.lzma,4,256,20,8,66.5493,0.648,0.3432,0.4487,116,63,222,1.9033,
0,['portfolio0']_4input_128entry_4hash_128bpi.pickle.lzma,4,128,4,128,66.5493,0.6417,0.355,0.4571,120,67,218,20.9782,
0,['portfolio0']_4input_256entry_2hash_16bpi.pickle.lzma,4,256,2,16,66.1972,0.6276,0.3639,0.4607,123,73,215,2.1236,
0,['portfolio0']_4input_256entry_2hash_4bpi.pickle.lzma,4,256,2,4,65.9624,0.669,0.2811,0.3958,95,47,243,1.8061,
0,['portfolio0']_4input_256entry_2hash_32bpi.pickle.lzma,4,256,2,32,66.784,0.6627,0.3314,0.4418,112,57,226,4.7003,
0,['portfolio0']_4input_256entry_20hash_64bpi.pickle.lzma,4,256,20,64,66.6667,0.6607,0.3284,0.4387,111,57,227,6.9988,
0,['portfolio0']_4input_256entry_2hash_8bpi.pickle.lzma,4,256,2,8,66.1972,0.6524,0.3166,0.4263,107,57,231,2.8383,
0,['portfolio0']_4input_128entry_5hash_128bpi.pickle.lzma,4,128,5,128,66.5493,0.6532,0.3343,0.4423,113,60,225,22.5248,
0,['portfolio0']_4input_256entry_3hash_16bpi.pickle.lzma,4,256,3,16,66.784,0.6554,0.3432,0.4505,116,61,222,2.0083,
0,['portfolio0']_4input_256entry_3hash_32bpi.pickle.lzma,4,256,3,32,67.2535,0.6578,0.3639,0.4686,123,64,215,3.8291,
0,['portfolio0']_4input_256entry_2hash_64bpi.pickle.lzma,4,256,2,64,66.5493,0.6514,0.3373,0.4444,114,61,224,8.0179,
0,['portfolio0']_4input_256entry_3hash_4bpi.pickle.lzma,4,256,3,4,67.0188,0.6748,0.3254,0.4391,110,53,228,2.9007,
0,['portfolio0']_4input_256entry_3hash_8bpi.pickle.lzma,4,256,3,8,65.6103,0.6452,0.2959,0.4057,100,55,238,1.9124,
0,['portfolio0']_4input_256entry_4hash_16bpi.pickle.lzma,4,256,4,16,66.784,0.6519,0.3491,0.4547,118,63,220,1.8299,
0,['portfolio0']_4input_256entry_10hash_128bpi.pickle.lzma,4,256,10,128,66.6667,0.6452,0.355,0.458,120,66,218,24.7696,
0,['portfolio0']_4input_256entry_3hash_64bpi.pickle.lzma,4,256,3,64,66.9014,0.6573,0.3462,0.4535,117,61,221,7.0452,
0,['portfolio0']_4input_256entry_4hash_4bpi.pickle.lzma,4,256,4,4,66.1972,0.6667,0.2959,0.4098,100,50,238,2.9902,
0,['portfolio0']_4input_256entry_4hash_32bpi.pickle.lzma,4,256,4,32,66.9014,0.6647,0.3343,0.4449,113,57,225,4.139,
0,['portfolio0']_4input_256entry_20hash_128bpi.pickle.lzma,4,256,20,128,67.0188,0.6592,0.3491,0.4565,118,61,220,22.4083,
0,['portfolio0']_4input_256entry_4hash_8bpi.pickle.lzma,4,256,4,8,65.9624,0.6348,0.3343,0.438,113,65,225,2.493,
0,['portfolio0']_4input_256entry_5hash_16bpi.pickle.lzma,4,256,5,16,66.3146,0.6308,0.3639,0.4615,123,72,215,2.2117,
0,['portfolio0']_4input_256entry_5hash_4bpi.pickle.lzma,4,256,5,4,65.0235,0.6613,0.2426,0.355,82,42,256,2.3206,
0,['portfolio0']_4input_256entry_4hash_64bpi.pickle.lzma,4,256,4,64,65.9624,0.6304,0.3432,0.4444,116,68,222,5.9395,
0,['portfolio0']_4input_256entry_5hash_32bpi.pickle.lzma,4,256,5,32,66.4319,0.6667,0.3077,0.4211,104,52,234,4.2309,
0,['portfolio0']_4input_256entry_5hash_8bpi.pickle.lzma,4,256,5,8,66.6667,0.6627,0.3254,0.4365,110,56,228,2.2606,
0,['portfolio0']_4input_256entry_2hash_128bpi.pickle.lzma,4,256,2,128,66.3146,0.6584,0.3136,0.4248,106,55,232,21.8346,
0,['portfolio0']_4input_512entry_10hash_4bpi.pickle.lzma,4,512,10,4,65.0235,0.6163,0.3136,0.4157,106,66,232,2.362,
0,['portfolio0']_4input_512entry_10hash_16bpi.pickle.lzma,4,512,10,16,66.9014,0.64,0.3787,0.4758,128,72,210,3.0376,
0,['portfolio0']_4input_256entry_5hash_64bpi.pickle.lzma,4,256,5,64,66.1972,0.625,0.3698,0.4647,125,75,213,6.4498,
0,['portfolio0']_4input_512entry_10hash_32bpi.pickle.lzma,4,512,10,32,67.0188,0.6667,0.3373,0.4479,114,57,224,4.2405,
0,['portfolio0']_4input_512entry_10hash_8bpi.pickle.lzma,4,512,10,8,65.2582,0.628,0.3047,0.4104,103,61,235,2.249,
0,['portfolio0']_4input_256entry_3hash_128bpi.pickle.lzma,4,256,3,128,66.3146,0.6393,0.3462,0.4491,117,66,221,21.4286,
0,['portfolio0']_4input_512entry_20hash_16bpi.pickle.lzma,4,512,20,16,66.5493,0.6732,0.3047,0.4196,103,50,235,1.9331,
0,['portfolio0']_4input_512entry_20hash_4bpi.pickle.lzma,4,512,20,4,66.6667,0.6534,0.3402,0.4475,115,61,223,1.378,
0,['portfolio0']_4input_512entry_20hash_32bpi.pickle.lzma,4,512,20,32,64.2019,0.6051,0.2811,0.3838,95,62,243,3.7968,
0,['portfolio0']_4input_512entry_10hash_64bpi.pickle.lzma,4,512,10,64,67.0188,0.6524,0.3609,0.4648,122,65,216,6.5381,
0,['portfolio0']_4input_512entry_20hash_8bpi.pickle.lzma,4,512,20,8,65.2582,0.6105,0.3432,0.4394,116,74,222,2.6598,
0,['portfolio0']_4input_256entry_4hash_128bpi.pickle.lzma,4,256,4,128,66.784,0.6503,0.3521,0.4568,119,64,219,20.8411,
0,['portfolio0']_4input_512entry_2hash_4bpi.pickle.lzma,4,512,2,4,66.0798,0.6644,0.2929,0.4066,99,50,239,0.7286,
0,['portfolio0']_4input_512entry_2hash_16bpi.pickle.lzma,4,512,2,16,67.3709,0.6613,0.3639,0.4695,123,63,215,1.7454,
0,['portfolio0']_4input_512entry_2hash_32bpi.pickle.lzma,4,512,2,32,65.3756,0.6114,0.3491,0.4444,118,75,220,4.5271,
0,['portfolio0']_4input_512entry_2hash_8bpi.pickle.lzma,4,512,2,8,65.0235,0.6429,0.2663,0.3766,90,50,248,3.1852,
0,['portfolio0']_4input_256entry_5hash_128bpi.pickle.lzma,4,256,5,128,66.4319,0.6354,0.3609,0.4604,122,70,216,20.6682,
0,['portfolio0']_4input_512entry_20hash_64bpi.pickle.lzma,4,512,20,64,66.1972,0.6344,0.3491,0.4504,118,68,220,8.2006,
0,['portfolio0']_4input_512entry_3hash_4bpi.pickle.lzma,4,512,3,4,65.3756,0.6405,0.2899,0.3992,98,55,240,1.474,
0,['portfolio0']_4input_512entry_3hash_16bpi.pickle.lzma,4,512,3,16,66.6667,0.6436,0.358,0.4601,121,67,217,2.5459,
0,['portfolio0']_4input_512entry_2hash_64bpi.pickle.lzma,4,512,2,64,66.4319,0.6477,0.3373,0.4436,114,62,224,8.1284,
0,['portfolio0']_4input_512entry_3hash_32bpi.pickle.lzma,4,512,3,32,66.0798,0.645,0.3225,0.43,109,60,229,4.7681,
0,['portfolio0']_4input_512entry_3hash_8bpi.pickle.lzma,4,512,3,8,64.9061,0.6403,0.2633,0.3732,89,50,249,2.782,
0,['portfolio0']_4input_512entry_4hash_16bpi.pickle.lzma,4,512,4,16,67.2535,0.6879,0.3195,0.4364,108,49,230,2.0897,
0,['portfolio0']_4input_512entry_4hash_32bpi.pickle.lzma,4,512,4,32,66.4319,0.6354,0.3609,0.4604,122,70,216,4.3385,
0,['portfolio0']_4input_512entry_4hash_4bpi.pickle.lzma,4,512,4,4,65.1408,0.6723,0.2367,0.3501,80,39,258,2.8092,
0,['portfolio0']_4input_512entry_10hash_128bpi.pickle.lzma,4,512,10,128,66.784,0.6752,0.3136,0.4283,106,51,232,25.9258,
0,['portfolio0']_4input_512entry_3hash_64bpi.pickle.lzma,4,512,3,64,66.784,0.6425,0.3669,0.467,124,69,214,8.5506,
0,['portfolio0']_4input_512entry_4hash_8bpi.pickle.lzma,4,512,4,8,66.6667,0.6646,0.3225,0.4343,109,55,229,1.305,
0,['portfolio0']_4input_512entry_5hash_16bpi.pickle.lzma,4,512,5,16,66.1972,0.6543,0.3136,0.424,106,56,232,1.9178,
0,['portfolio0']_4input_512entry_20hash_128bpi.pickle.lzma,4,512,20,128,66.3146,0.6457,0.3343,0.4405,113,62,225,23.8046,
0,['portfolio0']_4input_512entry_5hash_4bpi.pickle.lzma,4,512,5,4,66.6667,0.7015,0.2781,0.3983,94,40,244,0.945,
0,['portfolio0']_4input_512entry_5hash_32bpi.pickle.lzma,4,512,5,32,67.0188,0.6887,0.3077,0.4254,104,47,234,4.1104,
0,['portfolio0']_4input_512entry_4hash_64bpi.pickle.lzma,4,512,4,64,66.1972,0.6389,0.3402,0.444,115,65,223,7.0291,
