portfolio_index,model_file,input_bits,entry_count,hash_count,bpi_count,accuracy,precision,recall,f1_score,true_positives,false_positives,false_negatives,eval_time_sec,error
0,['portfolio0']_128input_1024entry_5hash_4bpi.pickle.lzma,128,1024,5,4,60.3286,0.0,0.0,0.0,0,0,338,0.3298,
0,['portfolio0']_128input_1024entry_5hash_16bpi.pickle.lzma,128,1024,5,16,60.3286,0.0,0.0,0.0,0,0,338,0.419,
0,['portfolio0']_128input_1024entry_4hash_64bpi.pickle.lzma,128,1024,4,64,60.0939,0.0,0.0,0.0,0,2,338,0.8063,
0,['portfolio0']_128input_1024entry_2hash_128bpi.pickle.lzma,128,1024,2,128,60.3286,0.0,0.0,0.0,0,0,338,3.0788,
0,['portfolio0']_128input_1024entry_5hash_32bpi.pickle.lzma,128,1024,5,32,60.3286,0.0,0.0,0.0,0,0,338,0.5618,
0,['portfolio0']_128input_1024entry_5hash_8bpi.pickle.lzma,128,1024,5,8,60.3286,0.0,0.0,0.0,0,0,338,0.4005,
0,['portfolio0']_128input_128entry_10hash_16bpi.pickle.lzma,128,128,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.3874,
0,['portfolio0']_128input_128entry_10hash_4bpi.pickle.lzma,128,128,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.3747,
0,['portfolio0']_128input_128entry_10hash_32bpi.pickle.lzma,128,128,10,32,60.3286,0.0,0.0,0.0,0,0,338,0.5817,
0,['portfolio0']_128input_1024entry_5hash_64bpi.pickle.lzma,128,1024,5,64,60.3286,0.0,0.0,0.0,0,0,338,0.8456,
0,['portfolio0']_128input_1024entry_3hash_128bpi.pickle.lzma,128,1024,3,128,60.446,1.0,0.003,0.0059,1,0,337,2.8739,
0,['portfolio0']_128input_128entry_10hash_8bpi.pickle.lzma,128,128,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.2513,
0,['portfolio0']_128input_128entry_10hash_64bpi.pickle.lzma,128,128,10,64,60.3286,0.0,0.0,0.0,0,0,338,0.7575,
0,['portfolio0']_128input_128entry_20hash_16bpi.pickle.lzma,128,128,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.4339,
0,['portfolio0']_128input_1024entry_4hash_128bpi.pickle.lzma,128,1024,4,128,60.3286,0.0,0.0,0.0,0,0,338,2.8087,
0,['portfolio0']_128input_128entry_20hash_4bpi.pickle.lzma,128,128,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.4204,
0,['portfolio0']_128input_128entry_20hash_32bpi.pickle.lzma,128,128,20,32,60.3286,0.0,0.0,0.0,0,0,338,0.6086,
0,['portfolio0']_128input_128entry_20hash_8bpi.pickle.lzma,128,128,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.2884,
0,['portfolio0']_128input_128entry_2hash_16bpi.pickle.lzma,128,128,2,16,60.3286,0.0,0.0,0.0,0,0,338,0.3518,
0,['portfolio0']_128input_128entry_2hash_4bpi.pickle.lzma,128,128,2,4,60.3286,0.0,0.0,0.0,0,0,338,0.2295,
0,['portfolio0']_128input_128entry_2hash_32bpi.pickle.lzma,128,128,2,32,60.3286,0.0,0.0,0.0,0,0,338,0.5055,
0,['portfolio0']_128input_128entry_20hash_64bpi.pickle.lzma,128,128,20,64,60.3286,0.0,0.0,0.0,0,0,338,0.7667,
0,['portfolio0']_128input_1024entry_5hash_128bpi.pickle.lzma,128,1024,5,128,60.3286,0.0,0.0,0.0,0,0,338,2.6643,
0,['portfolio0']_128input_128entry_2hash_8bpi.pickle.lzma,128,128,2,8,60.3286,0.0,0.0,0.0,0,0,338,0.3733,
0,['portfolio0']_128input_128entry_3hash_16bpi.pickle.lzma,128,128,3,16,60.3286,0.0,0.0,0.0,0,0,338,0.292,
0,['portfolio0']_128input_128entry_2hash_64bpi.pickle.lzma,128,128,2,64,60.3286,0.0,0.0,0.0,0,0,338,0.6826,
0,['portfolio0']_128input_128entry_3hash_4bpi.pickle.lzma,128,128,3,4,60.3286,0.0,0.0,0.0,0,0,338,0.3686,
0,['portfolio0']_128input_128entry_3hash_32bpi.pickle.lzma,128,128,3,32,60.3286,0.0,0.0,0.0,0,0,338,0.4706,
0,['portfolio0']_128input_128entry_10hash_128bpi.pickle.lzma,128,128,10,128,60.3286,0.0,0.0,0.0,0,0,338,2.6605,
0,['portfolio0']_128input_128entry_3hash_8bpi.pickle.lzma,128,128,3,8,60.3286,0.0,0.0,0.0,0,0,338,0.3171,
0,['portfolio0']_128input_128entry_4hash_16bpi.pickle.lzma,128,128,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.3,
0,['portfolio0']_128input_128entry_4hash_4bpi.pickle.lzma,128,128,4,4,60.3286,0.0,0.0,0.0,0,0,338,0.3948,
0,['portfolio0']_128input_128entry_3hash_64bpi.pickle.lzma,128,128,3,64,60.3286,0.0,0.0,0.0,0,0,338,0.9555,
0,['portfolio0']_128input_128entry_4hash_32bpi.pickle.lzma,128,128,4,32,60.3286,0.0,0.0,0.0,0,0,338,0.6803,
0,['portfolio0']_128input_128entry_20hash_128bpi.pickle.lzma,128,128,20,128,60.3286,0.0,0.0,0.0,0,0,338,2.6621,
0,['portfolio0']_128input_128entry_4hash_8bpi.pickle.lzma,128,128,4,8,60.3286,0.0,0.0,0.0,0,0,338,0.4637,
0,['portfolio0']_128input_128entry_5hash_16bpi.pickle.lzma,128,128,5,16,60.3286,0.0,0.0,0.0,0,0,338,0.5513,
0,['portfolio0']_128input_128entry_4hash_64bpi.pickle.lzma,128,128,4,64,60.3286,0.0,0.0,0.0,0,0,338,1.1992,
0,['portfolio0']_128input_128entry_5hash_32bpi.pickle.lzma,128,128,5,32,60.3286,0.0,0.0,0.0,0,0,338,0.75,
0,['portfolio0']_128input_128entry_2hash_128bpi.pickle.lzma,128,128,2,128,60.3286,0.0,0.0,0.0,0,0,338,2.832,
0,['portfolio0']_128input_128entry_5hash_4bpi.pickle.lzma,128,128,5,4,60.3286,0.0,0.0,0.0,0,0,338,0.5497,
0,['portfolio0']_128input_128entry_3hash_128bpi.pickle.lzma,128,128,3,128,60.3286,0.0,0.0,0.0,0,0,338,2.5274,
0,['portfolio0']_128input_128entry_5hash_8bpi.pickle.lzma,128,128,5,8,60.3286,0.0,0.0,0.0,0,0,338,0.465,
0,['portfolio0']_128input_256entry_10hash_16bpi.pickle.lzma,128,256,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.7636,
0,['portfolio0']_128input_256entry_10hash_4bpi.pickle.lzma,128,256,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.6288,
0,['portfolio0']_128input_256entry_10hash_32bpi.pickle.lzma,128,256,10,32,60.3286,0.0,0.0,0.0,0,0,338,0.9393,
0,['portfolio0']_128input_128entry_5hash_64bpi.pickle.lzma,128,128,5,64,60.3286,0.0,0.0,0.0,0,0,338,1.3113,
0,['portfolio0']_128input_128entry_4hash_128bpi.pickle.lzma,128,128,4,128,60.3286,0.0,0.0,0.0,0,0,338,2.9755,
0,['portfolio0']_128input_256entry_10hash_8bpi.pickle.lzma,128,256,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.4986,
0,['portfolio0']_128input_256entry_20hash_16bpi.pickle.lzma,128,256,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.5167,
0,['portfolio0']_128input_256entry_20hash_32bpi.pickle.lzma,128,256,20,32,60.3286,0.0,0.0,0.0,0,0,338,0.6923,
0,['portfolio0']_128input_256entry_10hash_64bpi.pickle.lzma,128,256,10,64,60.3286,0.0,0.0,0.0,0,0,338,1.408,
0,['portfolio0']_128input_128entry_5hash_128bpi.pickle.lzma,128,128,5,128,60.3286,0.0,0.0,0.0,0,0,338,2.8268,
0,['portfolio0']_128input_256entry_20hash_4bpi.pickle.lzma,128,256,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.6182,
0,['portfolio0']_128input_256entry_20hash_8bpi.pickle.lzma,128,256,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.528,
0,['portfolio0']_128input_256entry_2hash_16bpi.pickle.lzma,128,256,2,16,60.3286,0.0,0.0,0.0,0,0,338,0.4359,
0,['portfolio0']_128input_256entry_2hash_4bpi.pickle.lzma,128,256,2,4,60.3286,0.0,0.0,0.0,0,0,338,0.3491,
0,['portfolio0']_128input_256entry_20hash_64bpi.pickle.lzma,128,256,20,64,60.3286,0.0,0.0,0.0,0,0,338,1.0476,
0,['portfolio0']_128input_256entry_2hash_32bpi.pickle.lzma,128,256,2,32,60.3286,0.0,0.0,0.0,0,0,338,0.6163,
0,['portfolio0']_128input_256entry_2hash_8bpi.pickle.lzma,128,256,2,8,60.3286,0.0,0.0,0.0,0,0,338,0.3241,
0,['portfolio0']_128input_256entry_3hash_16bpi.pickle.lzma,128,256,3,16,60.3286,0.0,0.0,0.0,0,0,338,0.429,
0,['portfolio0']_128input_256entry_3hash_4bpi.pickle.lzma,128,256,3,4,60.3286,0.0,0.0,0.0,0,0,338,0.4088,
0,['portfolio0']_128input_256entry_3hash_32bpi.pickle.lzma,128,256,3,32,60.3286,0.0,0.0,0.0,0,0,338,0.6278,
0,['portfolio0']_128input_256entry_2hash_64bpi.pickle.lzma,128,256,2,64,60.3286,0.0,0.0,0.0,0,0,338,1.1029,
0,['portfolio0']_128input_256entry_3hash_8bpi.pickle.lzma,128,256,3,8,60.3286,0.0,0.0,0.0,0,0,338,0.3502,
0,['portfolio0']_128input_256entry_4hash_16bpi.pickle.lzma,128,256,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.4906,
0,['portfolio0']_128input_256entry_3hash_64bpi.pickle.lzma,128,256,3,64,60.3286,0.0,0.0,0.0,0,0,338,0.8889,
0,['portfolio0']_128input_256entry_10hash_128bpi.pickle.lzma,128,256,10,128,60.3286,0.0,0.0,0.0,0,0,338,3.7757,
0,['portfolio0']_128input_256entry_4hash_32bpi.pickle.lzma,128,256,4,32,60.3286,0.0,0.0,0.0,0,0,338,0.561,
0,['portfolio0']_128input_256entry_4hash_4bpi.pickle.lzma,128,256,4,4,60.3286,0.0,0.0,0.0,0,0,338,0.3203,
0,['portfolio0']_128input_256entry_4hash_8bpi.pickle.lzma,128,256,4,8,60.3286,0.0,0.0,0.0,0,0,338,0.2796,
0,['portfolio0']_128input_256entry_20hash_128bpi.pickle.lzma,128,256,20,128,60.3286,0.0,0.0,0.0,0,0,338,3.1757,
0,['portfolio0']_128input_256entry_5hash_16bpi.pickle.lzma,128,256,5,16,60.3286,0.0,0.0,0.0,0,0,338,0.3239,
0,['portfolio0']_128input_256entry_5hash_32bpi.pickle.lzma,128,256,5,32,60.3286,0.0,0.0,0.0,0,0,338,0.5857,
0,['portfolio0']_128input_256entry_5hash_4bpi.pickle.lzma,128,256,5,4,60.3286,0.0,0.0,0.0,0,0,338,0.4996,
0,['portfolio0']_128input_256entry_4hash_64bpi.pickle.lzma,128,256,4,64,60.3286,0.0,0.0,0.0,0,0,338,0.9039,
0,['portfolio0']_128input_256entry_2hash_128bpi.pickle.lzma,128,256,2,128,60.3286,0.0,0.0,0.0,0,0,338,2.9481,
0,['portfolio0']_128input_256entry_5hash_8bpi.pickle.lzma,128,256,5,8,60.3286,0.0,0.0,0.0,0,0,338,0.1971,
0,['portfolio0']_128input_512entry_10hash_16bpi.pickle.lzma,128,512,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.2827,
0,['portfolio0']_128input_256entry_5hash_64bpi.pickle.lzma,128,256,5,64,60.3286,0.0,0.0,0.0,0,0,338,0.9519,
0,['portfolio0']_128input_512entry_10hash_32bpi.pickle.lzma,128,512,10,32,60.3286,0.0,0.0,0.0,0,0,338,0.564,
0,['portfolio0']_128input_512entry_10hash_4bpi.pickle.lzma,128,512,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.4029,
0,['portfolio0']_128input_256entry_3hash_128bpi.pickle.lzma,128,256,3,128,60.3286,0.0,0.0,0.0,0,0,338,3.0442,
0,['portfolio0']_128input_512entry_10hash_8bpi.pickle.lzma,128,512,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.2279,
0,['portfolio0']_128input_512entry_20hash_16bpi.pickle.lzma,128,512,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.3641,
0,['portfolio0']_128input_512entry_10hash_64bpi.pickle.lzma,128,512,10,64,60.3286,0.0,0.0,0.0,0,0,338,0.7247,
0,['portfolio0']_128input_512entry_20hash_4bpi.pickle.lzma,128,512,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.4177,
0,['portfolio0']_128input_512entry_20hash_32bpi.pickle.lzma,128,512,20,32,60.3286,0.0,0.0,0.0,0,0,338,0.5951,
0,['portfolio0']_128input_256entry_4hash_128bpi.pickle.lzma,128,256,4,128,60.3286,0.0,0.0,0.0,0,0,338,2.9285,
0,['portfolio0']_128input_512entry_20hash_8bpi.pickle.lzma,128,512,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.4181,
0,['portfolio0']_128input_512entry_20hash_64bpi.pickle.lzma,128,512,20,64,60.3286,0.0,0.0,0.0,0,0,338,0.761,
0,['portfolio0']_128input_512entry_2hash_4bpi.pickle.lzma,128,512,2,4,60.2113,0.0,0.0,0.0,0,1,338,0.3354,
0,['portfolio0']_128input_512entry_2hash_16bpi.pickle.lzma,128,512,2,16,60.3286,0.0,0.0,0.0,0,0,338,0.4869,
0,['portfolio0']_128input_512entry_2hash_32bpi.pickle.lzma,128,512,2,32,60.3286,0.0,0.0,0.0,0,0,338,0.5287,
0,['portfolio0']_128input_512entry_2hash_8bpi.pickle.lzma,128,512,2,8,60.3286,0.0,0.0,0.0,0,0,338,0.232,
0,['portfolio0']_128input_256entry_5hash_128bpi.pickle.lzma,128,256,5,128,60.3286,0.0,0.0,0.0,0,0,338,2.8565,
0,['portfolio0']_128input_512entry_3hash_16bpi.pickle.lzma,128,512,3,16,60.3286,0.0,0.0,0.0,0,0,338,0.2755,
0,['portfolio0']_128input_512entry_2hash_64bpi.pickle.lzma,128,512,2,64,60.3286,0.0,0.0,0.0,0,0,338,0.6275,
0,['portfolio0']_128input_512entry_3hash_32bpi.pickle.lzma,128,512,3,32,60.3286,0.0,0.0,0.0,0,0,338,0.4426,
0,['portfolio0']_128input_512entry_3hash_4bpi.pickle.lzma,128,512,3,4,60.3286,0.0,0.0,0.0,0,0,338,0.378,
0,['portfolio0']_128input_512entry_3hash_8bpi.pickle.lzma,128,512,3,8,60.3286,0.0,0.0,0.0,0,0,338,0.2797,
0,['portfolio0']_128input_512entry_10hash_128bpi.pickle.lzma,128,512,10,128,60.3286,0.0,0.0,0.0,0,0,338,2.7921,
0,['portfolio0']_128input_512entry_4hash_16bpi.pickle.lzma,128,512,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.2995,
0,['portfolio0']_128input_512entry_3hash_64bpi.pickle.lzma,128,512,3,64,60.3286,0.0,0.0,0.0,0,0,338,0.7218,
0,['portfolio0']_128input_512entry_4hash_4bpi.pickle.lzma,128,512,4,4,60.3286,0.0,0.0,0.0,0,0,338,0.2829,
0,['portfolio0']_128input_512entry_4hash_32bpi.pickle.lzma,128,512,4,32,60.3286,0.0,0.0,0.0,0,0,338,0.4955,
0,['portfolio0']_128input_512entry_4hash_8bpi.pickle.lzma,128,512,4,8,60.3286,0.0,0.0,0.0,0,0,338,0.2994,
0,['portfolio0']_128input_512entry_20hash_128bpi.pickle.lzma,128,512,20,128,60.3286,0.0,0.0,0.0,0,0,338,2.7161,
0,['portfolio0']_128input_512entry_5hash_16bpi.pickle.lzma,128,512,5,16,60.3286,0.0,0.0,0.0,0,0,338,0.3068,
0,['portfolio0']_128input_512entry_4hash_64bpi.pickle.lzma,128,512,4,64,60.3286,0.0,0.0,0.0,0,0,338,0.7523,
0,['portfolio0']_128input_512entry_5hash_4bpi.pickle.lzma,128,512,5,4,60.3286,0.0,0.0,0.0,0,0,338,0.284,
0,['portfolio0']_128input_512entry_5hash_32bpi.pickle.lzma,128,512,5,32,60.3286,0.0,0.0,0.0,0,0,338,0.4976,
0,['portfolio0']_128input_512entry_2hash_128bpi.pickle.lzma,128,512,2,128,60.2113,0.0,0.0,0.0,0,1,338,2.5373,
0,['portfolio0']_128input_512entry_5hash_8bpi.pickle.lzma,128,512,5,8,60.3286,0.0,0.0,0.0,0,0,338,0.2551,
0,['portfolio0']_16input_1024entry_10hash_4bpi.pickle.lzma,16,1024,10,4,60.446,0.5333,0.0237,0.0453,8,7,330,0.2023,
0,['portfolio0']_16input_1024entry_10hash_16bpi.pickle.lzma,16,1024,10,16,64.7887,0.6532,0.2396,0.3506,81,43,257,0.4737,
0,['portfolio0']_128input_512entry_5hash_64bpi.pickle.lzma,128,512,5,64,60.3286,0.0,0.0,0.0,0,0,338,0.7455,
0,['portfolio0']_16input_1024entry_10hash_32bpi.pickle.lzma,16,1024,10,32,63.8498,0.6744,0.1716,0.2736,58,28,280,0.8191,
0,['portfolio0']_128input_512entry_3hash_128bpi.pickle.lzma,128,512,3,128,60.3286,0.0,0.0,0.0,0,0,338,2.8721,
0,['portfolio0']_16input_1024entry_10hash_8bpi.pickle.lzma,16,1024,10,8,63.8498,0.6923,0.1598,0.2596,54,24,284,0.4914,
0,['portfolio0']_16input_1024entry_20hash_4bpi.pickle.lzma,16,1024,20,4,64.7887,0.7375,0.1746,0.2823,59,21,279,0.3149,
0,['portfolio0']_16input_1024entry_20hash_16bpi.pickle.lzma,16,1024,20,16,61.1502,0.5432,0.1302,0.21,44,37,294,0.6368,
0,['portfolio0']_16input_1024entry_10hash_64bpi.pickle.lzma,16,1024,10,64,60.7981,0.5333,0.0947,0.1608,32,28,306,1.5476,
0,['portfolio0']_16input_1024entry_20hash_32bpi.pickle.lzma,16,1024,20,32,67.2535,0.6545,0.3698,0.4726,125,66,213,1.0756,
0,['portfolio0']_128input_512entry_4hash_128bpi.pickle.lzma,128,512,4,128,60.3286,0.0,0.0,0.0,0,0,338,3.298,
0,['portfolio0']_16input_1024entry_20hash_8bpi.pickle.lzma,16,1024,20,8,65.1408,0.6881,0.2219,0.3356,75,34,263,0.8514,
0,['portfolio0']_16input_1024entry_2hash_16bpi.pickle.lzma,16,1024,2,16,64.6714,0.6225,0.2781,0.3845,94,57,244,0.694,
0,['portfolio0']_16input_1024entry_2hash_4bpi.pickle.lzma,16,1024,2,4,62.0892,0.5882,0.1479,0.2364,50,35,288,0.4831,
0,['portfolio0']_128input_512entry_5hash_128bpi.pickle.lzma,128,512,5,128,60.3286,0.0,0.0,0.0,0,0,338,3.7993,
0,['portfolio0']_16input_1024entry_2hash_32bpi.pickle.lzma,16,1024,2,32,61.0329,0.5214,0.216,0.3054,73,67,265,1.5603,
0,['portfolio0']_16input_1024entry_20hash_64bpi.pickle.lzma,16,1024,20,64,66.784,0.644,0.3639,0.465,123,68,215,2.4514,
0,['portfolio0']_16input_1024entry_2hash_8bpi.pickle.lzma,16,1024,2,8,62.2066,0.5755,0.1805,0.2748,61,45,277,0.9981,
0,['portfolio0']_16input_1024entry_3hash_16bpi.pickle.lzma,16,1024,3,16,64.4366,0.6733,0.2012,0.3098,68,33,270,0.6427,
0,['portfolio0']_16input_1024entry_3hash_4bpi.pickle.lzma,16,1024,3,4,62.9108,0.6447,0.145,0.2367,49,27,289,0.538,
0,['portfolio0']_16input_1024entry_3hash_32bpi.pickle.lzma,16,1024,3,32,62.7934,0.6,0.1864,0.2844,63,42,275,1.007,
0,['portfolio0']_16input_1024entry_2hash_64bpi.pickle.lzma,16,1024,2,64,66.0798,0.6623,0.2959,0.409,100,51,238,2.4029,
0,['portfolio0']_16input_1024entry_10hash_128bpi.pickle.lzma,16,1024,10,128,62.6761,0.6042,0.1716,0.2673,58,38,280,5.3371,
0,['portfolio0']_16input_1024entry_3hash_8bpi.pickle.lzma,16,1024,3,8,64.0845,0.6404,0.216,0.323,73,41,265,0.909,
0,['portfolio0']_16input_1024entry_4hash_4bpi.pickle.lzma,16,1024,4,4,61.2676,0.6176,0.0621,0.1129,21,13,317,0.3997,
0,['portfolio0']_16input_1024entry_4hash_16bpi.pickle.lzma,16,1024,4,16,62.5587,0.6203,0.145,0.235,49,30,289,0.7128,
0,['portfolio0']_16input_1024entry_4hash_32bpi.pickle.lzma,16,1024,4,32,67.3709,0.6744,0.3432,0.4549,116,56,222,1.2231,
0,['portfolio0']_16input_1024entry_3hash_64bpi.pickle.lzma,16,1024,3,64,63.9671,0.5856,0.3136,0.4085,106,75,232,2.2208,
0,['portfolio0']_16input_1024entry_4hash_8bpi.pickle.lzma,16,1024,4,8,61.385,0.5818,0.0947,0.1628,32,23,306,0.8572,
0,['portfolio0']_16input_1024entry_20hash_128bpi.pickle.lzma,16,1024,20,128,67.1362,0.6543,0.3639,0.4677,123,65,215,6.5214,
0,['portfolio0']_16input_1024entry_5hash_16bpi.pickle.lzma,16,1024,5,16,64.0845,0.6455,0.2101,0.317,71,39,267,0.6472,
0,['portfolio0']_16input_1024entry_5hash_4bpi.pickle.lzma,16,1024,5,4,63.4977,0.7143,0.1331,0.2244,45,18,293,0.3754,
0,['portfolio0']_16input_1024entry_5hash_32bpi.pickle.lzma,16,1024,5,32,61.2676,0.5417,0.1538,0.2396,52,44,286,1.0738,
0,['portfolio0']_16input_1024entry_4hash_64bpi.pickle.lzma,16,1024,4,64,61.8545,0.5528,0.2012,0.295,68,55,270,2.4115,
0,['portfolio0']_16input_1024entry_5hash_8bpi.pickle.lzma,16,1024,5,8,64.3192,0.6269,0.2485,0.3559,84,50,254,0.9991,
0,['portfolio0']_16input_1024entry_2hash_128bpi.pickle.lzma,16,1024,2,128,65.1408,0.6273,0.2988,0.4048,101,60,237,6.6007,
0,['portfolio0']_16input_128entry_10hash_16bpi.pickle.lzma,16,128,10,16,61.1502,0.6296,0.0503,0.0932,17,10,321,0.5966,
0,['portfolio0']_16input_128entry_10hash_4bpi.pickle.lzma,16,128,10,4,60.9155,0.7778,0.0207,0.0403,7,2,331,0.5259,
0,['portfolio0']_16input_1024entry_5hash_64bpi.pickle.lzma,16,1024,5,64,65.9624,0.6319,0.3402,0.4423,115,67,223,2.3304,
0,['portfolio0']_16input_128entry_10hash_32bpi.pickle.lzma,16,128,10,32,65.493,0.6549,0.2751,0.3875,93,49,245,1.1827,
0,['portfolio0']_16input_128entry_10hash_8bpi.pickle.lzma,16,128,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.8363,
0,['portfolio0']_16input_1024entry_3hash_128bpi.pickle.lzma,16,1024,3,128,63.8498,0.6103,0.2456,0.3502,83,53,255,6.777,
0,['portfolio0']_16input_128entry_20hash_16bpi.pickle.lzma,16,128,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.6607,
0,['portfolio0']_16input_128entry_20hash_4bpi.pickle.lzma,16,128,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.8738,
0,['portfolio0']_16input_128entry_10hash_64bpi.pickle.lzma,16,128,10,64,64.6714,0.6832,0.2041,0.3144,69,32,269,2.1543,
0,['portfolio0']_16input_128entry_20hash_32bpi.pickle.lzma,16,128,20,32,63.0282,0.6667,0.1361,0.226,46,23,292,1.3804,
0,['portfolio0']_16input_128entry_20hash_8bpi.pickle.lzma,16,128,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.6373,
0,['portfolio0']_16input_128entry_2hash_16bpi.pickle.lzma,16,128,2,16,62.6761,0.6316,0.142,0.2319,48,28,290,0.8802,
0,['portfolio0']_16input_1024entry_4hash_128bpi.pickle.lzma,16,1024,4,128,62.2066,0.5656,0.2041,0.3,69,53,269,7.4117,
0,['portfolio0']_16input_128entry_2hash_32bpi.pickle.lzma,16,128,2,32,62.7934,0.6129,0.1686,0.2645,57,36,281,1.862,
0,['portfolio0']_16input_128entry_20hash_64bpi.pickle.lzma,16,128,20,64,60.3286,0.0,0.0,0.0,0,0,338,3.0267,
