portfolio_index,model_file,input_bits,entry_count,hash_count,bpi_count,accuracy,precision,recall,f1_score,true_positives,false_positives,false_negatives,eval_time_sec,error
0,['portfolio0']_16input_128entry_2hash_32bpi.pickle.lzma,16,128,2,32,62.7934,0.6129,0.1686,0.2645,57,36,281,1.5463,
0,['portfolio0']_16input_128entry_2hash_8bpi.pickle.lzma,16,128,2,8,61.5023,0.6316,0.071,0.1277,24,14,314,0.7365,
0,['portfolio0']_16input_128entry_3hash_16bpi.pickle.lzma,16,128,3,16,64.554,0.6579,0.2219,0.3319,75,39,263,0.7624,
0,['portfolio0']_16input_1024entry_5hash_128bpi.pickle.lzma,16,1024,5,128,61.6197,0.544,0.2012,0.2937,68,57,270,7.6185,
0,['portfolio0']_16input_128entry_2hash_64bpi.pickle.lzma,16,128,2,64,65.2582,0.6694,0.2456,0.3593,83,41,255,2.0783,
0,['portfolio0']_16input_128entry_3hash_4bpi.pickle.lzma,16,128,3,4,61.2676,0.5606,0.1095,0.1832,37,29,301,0.9515,
0,['portfolio0']_16input_128entry_3hash_32bpi.pickle.lzma,16,128,3,32,63.8498,0.7083,0.1509,0.2488,51,21,287,1.5361,
0,['portfolio0']_16input_128entry_10hash_128bpi.pickle.lzma,16,128,10,128,64.9061,0.6275,0.284,0.391,96,57,242,7.1085,
0,['portfolio0']_16input_128entry_3hash_8bpi.pickle.lzma,16,128,3,8,63.1455,0.7308,0.1124,0.1949,38,14,300,0.6543,
0,['portfolio0']_16input_128entry_4hash_16bpi.pickle.lzma,16,128,4,16,65.8451,0.7043,0.2396,0.3576,81,34,257,0.7193,
0,['portfolio0']_16input_128entry_4hash_4bpi.pickle.lzma,16,128,4,4,60.9155,0.619,0.0385,0.0724,13,8,325,1.0069,
0,['portfolio0']_16input_128entry_4hash_32bpi.pickle.lzma,16,128,4,32,65.0235,0.6266,0.2929,0.3992,99,59,239,1.2087,
0,['portfolio0']_16input_128entry_20hash_128bpi.pickle.lzma,16,128,20,128,61.0329,0.6667,0.0355,0.0674,12,6,326,6.7748,
0,['portfolio0']_16input_128entry_3hash_64bpi.pickle.lzma,16,128,3,64,66.1972,0.6812,0.2781,0.395,94,44,244,2.2449,
0,['portfolio0']_16input_128entry_5hash_16bpi.pickle.lzma,16,128,5,16,62.3239,0.6164,0.1331,0.219,45,28,293,0.5343,
0,['portfolio0']_16input_128entry_4hash_8bpi.pickle.lzma,16,128,4,8,64.554,0.7,0.1864,0.2944,63,27,275,0.6897,
0,['portfolio0']_16input_128entry_4hash_64bpi.pickle.lzma,16,128,4,64,66.784,0.6708,0.3195,0.4329,108,53,230,2.2332,
0,['portfolio0']_16input_128entry_5hash_4bpi.pickle.lzma,16,128,5,4,61.8545,0.6444,0.0858,0.1514,29,16,309,0.9675,
0,['portfolio0']_16input_128entry_5hash_32bpi.pickle.lzma,16,128,5,32,61.5023,0.5962,0.0917,0.159,31,21,307,1.5033,
0,['portfolio0']_16input_128entry_2hash_128bpi.pickle.lzma,16,128,2,128,65.0235,0.6724,0.2308,0.3436,78,38,260,7.1509,
0,['portfolio0']_16input_128entry_5hash_8bpi.pickle.lzma,16,128,5,8,64.3192,0.6735,0.1953,0.3028,66,32,272,0.6308,
0,['portfolio0']_16input_256entry_10hash_16bpi.pickle.lzma,16,256,10,16,63.0282,0.6095,0.1893,0.2889,64,41,274,1.134,
0,['portfolio0']_16input_256entry_10hash_4bpi.pickle.lzma,16,256,10,4,62.4413,0.6667,0.1065,0.1837,36,18,302,0.959,
0,['portfolio0']_16input_256entry_10hash_32bpi.pickle.lzma,16,256,10,32,66.0798,0.6561,0.3047,0.4162,103,54,235,1.527,
0,['portfolio0']_16input_128entry_5hash_64bpi.pickle.lzma,16,128,5,64,66.9014,0.6591,0.3432,0.4514,116,60,222,2.5803,
0,['portfolio0']_16input_128entry_3hash_128bpi.pickle.lzma,16,128,3,128,66.5493,0.6732,0.3047,0.4196,103,50,235,6.994,
0,['portfolio0']_16input_256entry_10hash_8bpi.pickle.lzma,16,256,10,8,65.2582,0.6615,0.2544,0.3675,86,44,252,0.5519,
0,['portfolio0']_16input_256entry_20hash_16bpi.pickle.lzma,16,256,20,16,65.1408,0.699,0.213,0.3265,72,31,266,0.7397,
0,['portfolio0']_16input_256entry_20hash_4bpi.pickle.lzma,16,256,20,4,60.5634,0.6667,0.0118,0.0233,4,2,334,0.6569,
0,['portfolio0']_16input_128entry_4hash_128bpi.pickle.lzma,16,128,4,128,67.6056,0.6722,0.358,0.4672,121,59,217,6.0887,
0,['portfolio0']_16input_256entry_10hash_64bpi.pickle.lzma,16,256,10,64,67.1362,0.6686,0.3402,0.451,115,57,223,2.5667,
0,['portfolio0']_16input_256entry_20hash_32bpi.pickle.lzma,16,256,20,32,67.8404,0.7025,0.3284,0.4476,111,47,227,1.8054,
0,['portfolio0']_16input_256entry_20hash_8bpi.pickle.lzma,16,256,20,8,60.6808,0.5405,0.0592,0.1067,20,17,318,1.1962,
0,['portfolio0']_16input_256entry_2hash_16bpi.pickle.lzma,16,256,2,16,62.9108,0.6341,0.1538,0.2476,52,30,286,1.1776,
0,['portfolio0']_16input_128entry_5hash_128bpi.pickle.lzma,16,128,5,128,66.784,0.6687,0.3225,0.4351,109,54,229,6.4895,
0,['portfolio0']_16input_256entry_2hash_4bpi.pickle.lzma,16,256,2,4,64.3192,0.7237,0.1627,0.2657,55,21,283,0.9379,
0,['portfolio0']_16input_256entry_2hash_32bpi.pickle.lzma,16,256,2,32,66.0798,0.6601,0.2988,0.4114,101,52,237,1.554,
0,['portfolio0']_16input_256entry_20hash_64bpi.pickle.lzma,16,256,20,64,64.7887,0.6532,0.2396,0.3506,81,43,257,3.1638,
0,['portfolio0']_16input_256entry_2hash_8bpi.pickle.lzma,16,256,2,8,64.6714,0.6947,0.1953,0.3048,66,29,272,0.7873,
0,['portfolio0']_16input_256entry_3hash_16bpi.pickle.lzma,16,256,3,16,65.9624,0.7,0.2485,0.3668,84,36,254,0.9366,
0,['portfolio0']_16input_256entry_3hash_4bpi.pickle.lzma,16,256,3,4,62.7934,0.678,0.1183,0.2015,40,19,298,0.6523,
0,['portfolio0']_16input_256entry_10hash_128bpi.pickle.lzma,16,256,10,128,66.6667,0.6607,0.3284,0.4387,111,57,227,6.7544,
0,['portfolio0']_16input_256entry_3hash_32bpi.pickle.lzma,16,256,3,32,66.4319,0.6688,0.3047,0.4187,103,51,235,1.623,
0,['portfolio0']_16input_256entry_2hash_64bpi.pickle.lzma,16,256,2,64,67.3709,0.7113,0.2988,0.4208,101,41,237,2.4104,
0,['portfolio0']_16input_256entry_3hash_8bpi.pickle.lzma,16,256,3,8,63.7324,0.6436,0.1923,0.2961,65,36,273,1.088,
0,['portfolio0']_16input_256entry_4hash_4bpi.pickle.lzma,16,256,4,4,62.7934,0.7561,0.0917,0.1636,31,10,307,0.7273,
0,['portfolio0']_16input_256entry_4hash_16bpi.pickle.lzma,16,256,4,16,62.5587,0.6145,0.1509,0.2423,51,32,287,1.1446,
0,['portfolio0']_16input_256entry_3hash_64bpi.pickle.lzma,16,256,3,64,66.9014,0.6728,0.3225,0.436,109,53,229,2.3246,
0,['portfolio0']_16input_256entry_20hash_128bpi.pickle.lzma,16,256,20,128,66.4319,0.7063,0.2633,0.3836,89,37,249,7.4217,
0,['portfolio0']_16input_256entry_4hash_32bpi.pickle.lzma,16,256,4,32,65.1408,0.6434,0.2722,0.3825,92,51,246,1.7502,
0,['portfolio0']_16input_256entry_4hash_8bpi.pickle.lzma,16,256,4,8,64.3192,0.6735,0.1953,0.3028,66,32,272,0.8221,
0,['portfolio0']_16input_256entry_5hash_4bpi.pickle.lzma,16,256,5,4,62.3239,0.6889,0.0917,0.1619,31,14,307,1.124,
0,['portfolio0']_16input_256entry_5hash_16bpi.pickle.lzma,16,256,5,16,66.0798,0.6384,0.3343,0.4388,113,64,225,1.4151,
0,['portfolio0']_16input_256entry_4hash_64bpi.pickle.lzma,16,256,4,64,67.3709,0.6724,0.3462,0.457,117,57,221,2.5146,
0,['portfolio0']_16input_256entry_2hash_128bpi.pickle.lzma,16,256,2,128,66.9014,0.7295,0.2633,0.387,89,33,249,7.8624,
0,['portfolio0']_16input_256entry_5hash_32bpi.pickle.lzma,16,256,5,32,66.4319,0.6494,0.3343,0.4414,113,61,225,1.9982,
0,['portfolio0']_16input_256entry_5hash_8bpi.pickle.lzma,16,256,5,8,65.0235,0.6818,0.2219,0.3348,75,35,263,0.7106,
0,['portfolio0']_16input_512entry_10hash_4bpi.pickle.lzma,16,512,10,4,62.5587,0.6792,0.1065,0.1841,36,17,302,0.7501,
0,['portfolio0']_16input_512entry_10hash_16bpi.pickle.lzma,16,512,10,16,66.5493,0.6667,0.3136,0.4266,106,53,232,1.0952,
0,['portfolio0']_16input_256entry_3hash_128bpi.pickle.lzma,16,256,3,128,66.9014,0.6628,0.3373,0.4471,114,58,224,7.3363,
0,['portfolio0']_16input_256entry_5hash_64bpi.pickle.lzma,16,256,5,64,66.6667,0.6709,0.3136,0.4274,106,52,232,2.1523,
0,['portfolio0']_16input_512entry_10hash_32bpi.pickle.lzma,16,512,10,32,65.8451,0.6516,0.2988,0.4097,101,54,237,1.414,
0,['portfolio0']_16input_512entry_10hash_8bpi.pickle.lzma,16,512,10,8,62.0892,0.5676,0.1864,0.2806,63,48,275,0.7801,
0,['portfolio0']_16input_512entry_20hash_16bpi.pickle.lzma,16,512,20,16,66.4319,0.7063,0.2633,0.3836,89,37,249,0.5754,
0,['portfolio0']_16input_512entry_20hash_4bpi.pickle.lzma,16,512,20,4,64.0845,0.7105,0.1598,0.2609,54,22,284,0.5857,
0,['portfolio0']_16input_512entry_20hash_32bpi.pickle.lzma,16,512,20,32,66.3146,0.6321,0.3609,0.4595,122,71,216,1.2391,
0,['portfolio0']_16input_256entry_4hash_128bpi.pickle.lzma,16,256,4,128,66.784,0.6627,0.3314,0.4418,112,57,226,7.1151,
0,['portfolio0']_16input_512entry_10hash_64bpi.pickle.lzma,16,512,10,64,66.6667,0.6406,0.3639,0.4642,123,69,215,2.2858,
0,['portfolio0']_16input_512entry_20hash_8bpi.pickle.lzma,16,512,20,8,62.2066,0.5889,0.1568,0.2477,53,37,285,1.1162,
0,['portfolio0']_16input_512entry_2hash_16bpi.pickle.lzma,16,512,2,16,66.784,0.7165,0.2692,0.3914,91,36,247,1.2366,
0,['portfolio0']_16input_256entry_5hash_128bpi.pickle.lzma,16,256,5,128,67.1362,0.6648,0.3462,0.4553,117,59,221,6.5931,
0,['portfolio0']_16input_512entry_2hash_4bpi.pickle.lzma,16,512,2,4,63.7324,0.6667,0.1716,0.2729,58,29,280,0.879,
0,['portfolio0']_16input_512entry_20hash_64bpi.pickle.lzma,16,512,20,64,67.2535,0.6595,0.3609,0.4665,122,63,216,2.827,
0,['portfolio0']_16input_512entry_2hash_32bpi.pickle.lzma,16,512,2,32,63.9671,0.6202,0.2367,0.3426,80,49,258,1.6162,
0,['portfolio0']_16input_512entry_2hash_8bpi.pickle.lzma,16,512,2,8,64.6714,0.6762,0.2101,0.3205,71,34,267,0.8721,
0,['portfolio0']_16input_512entry_3hash_16bpi.pickle.lzma,16,512,3,16,65.3756,0.7529,0.1893,0.3026,64,21,274,0.69,
0,['portfolio0']_16input_512entry_3hash_4bpi.pickle.lzma,16,512,3,4,62.2066,0.6,0.142,0.2297,48,32,290,0.6279,
0,['portfolio0']_16input_512entry_10hash_128bpi.pickle.lzma,16,512,10,128,67.1362,0.6543,0.3639,0.4677,123,65,215,6.6168,
0,['portfolio0']_16input_512entry_3hash_32bpi.pickle.lzma,16,512,3,32,62.7934,0.6235,0.1568,0.2506,53,32,285,1.6238,
0,['portfolio0']_16input_512entry_2hash_64bpi.pickle.lzma,16,512,2,64,66.5493,0.6402,0.358,0.4592,121,68,217,2.4165,
0,['portfolio0']_16input_512entry_3hash_8bpi.pickle.lzma,16,512,3,8,62.7934,0.6615,0.1272,0.2134,43,22,295,0.9324,
0,['portfolio0']_16input_512entry_4hash_4bpi.pickle.lzma,16,512,4,4,61.8545,0.6,0.1154,0.1935,39,26,299,0.4387,
0,['portfolio0']_16input_512entry_4hash_16bpi.pickle.lzma,16,512,4,16,65.8451,0.6424,0.3136,0.4215,106,59,232,0.7046,
0,['portfolio0']_16input_512entry_4hash_32bpi.pickle.lzma,16,512,4,32,66.6667,0.657,0.3343,0.4431,113,59,225,1.2247,
0,['portfolio0']_16input_512entry_3hash_64bpi.pickle.lzma,16,512,3,64,63.0282,0.6095,0.1893,0.2889,64,41,274,2.5886,
0,['portfolio0']_16input_512entry_20hash_128bpi.pickle.lzma,16,512,20,128,67.8404,0.6758,0.3639,0.4731,123,59,215,6.8576,
0,['portfolio0']_16input_512entry_4hash_8bpi.pickle.lzma,16,512,4,8,63.1455,0.5896,0.2337,0.3347,79,55,259,1.0191,
0,['portfolio0']_16input_512entry_5hash_4bpi.pickle.lzma,16,512,5,4,62.5587,0.6863,0.1036,0.1799,35,16,303,0.3076,
0,['portfolio0']_16input_512entry_5hash_16bpi.pickle.lzma,16,512,5,16,64.9061,0.7143,0.1923,0.303,65,26,273,0.8276,
0,['portfolio0']_16input_512entry_4hash_64bpi.pickle.lzma,16,512,4,64,63.7324,0.6706,0.1686,0.2695,57,28,281,2.7753,
0,['portfolio0']_16input_512entry_5hash_32bpi.pickle.lzma,16,512,5,32,66.9014,0.6573,0.3462,0.4535,117,61,221,1.7696,
0,['portfolio0']_16input_512entry_2hash_128bpi.pickle.lzma,16,512,2,128,63.4977,0.608,0.2249,0.3283,76,49,262,7.2307,
0,['portfolio0']_16input_512entry_5hash_8bpi.pickle.lzma,16,512,5,8,64.0845,0.629,0.2308,0.3377,78,46,260,1.2199,
0,['portfolio0']_32input_1024entry_10hash_16bpi.pickle.lzma,32,1024,10,16,61.8545,0.6857,0.071,0.1287,24,11,314,0.7015,
0,['portfolio0']_32input_1024entry_10hash_4bpi.pickle.lzma,32,1024,10,4,60.7981,0.75,0.0178,0.0347,6,2,332,0.5535,
0,['portfolio0']_16input_512entry_5hash_64bpi.pickle.lzma,16,512,5,64,66.0798,0.6581,0.3018,0.4138,102,53,236,2.5389,
0,['portfolio0']_32input_1024entry_10hash_32bpi.pickle.lzma,32,1024,10,32,61.7371,0.7143,0.0592,0.1093,20,8,318,1.2411,
0,['portfolio0']_32input_1024entry_10hash_8bpi.pickle.lzma,32,1024,10,8,60.6808,0.7143,0.0148,0.029,5,2,333,0.6035,
0,['portfolio0']_16input_512entry_3hash_128bpi.pickle.lzma,16,512,3,128,64.3192,0.6574,0.2101,0.3184,71,37,267,7.0426,
0,['portfolio0']_32input_1024entry_20hash_4bpi.pickle.lzma,32,1024,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.3306,
0,['portfolio0']_32input_1024entry_20hash_16bpi.pickle.lzma,32,1024,20,16,60.446,1.0,0.003,0.0059,1,0,337,0.6046,
0,['portfolio0']_32input_1024entry_10hash_64bpi.pickle.lzma,32,1024,10,64,63.9671,0.6867,0.1686,0.2708,57,26,281,1.7371,
0,['portfolio0']_32input_1024entry_20hash_32bpi.pickle.lzma,32,1024,20,32,60.5634,0.5625,0.0266,0.0508,9,7,329,1.031,
0,['portfolio0']_32input_1024entry_20hash_8bpi.pickle.lzma,32,1024,20,8,60.9155,0.8571,0.0178,0.0348,6,1,332,0.7295,
0,['portfolio0']_16input_512entry_4hash_128bpi.pickle.lzma,16,512,4,128,62.2066,0.5851,0.1627,0.2546,55,39,283,6.438,
0,['portfolio0']_32input_1024entry_2hash_16bpi.pickle.lzma,32,1024,2,16,60.5634,0.5385,0.0414,0.0769,14,12,324,0.5817,
0,['portfolio0']_32input_1024entry_20hash_64bpi.pickle.lzma,32,1024,20,64,61.2676,0.6667,0.0473,0.0884,16,8,322,1.6986,
0,['portfolio0']_32input_1024entry_2hash_4bpi.pickle.lzma,32,1024,2,4,60.9155,0.5641,0.0651,0.1167,22,17,316,0.6473,
0,['portfolio0']_32input_1024entry_2hash_32bpi.pickle.lzma,32,1024,2,32,62.6761,0.6667,0.1183,0.201,40,20,298,0.9632,
0,['portfolio0']_32input_1024entry_2hash_8bpi.pickle.lzma,32,1024,2,8,60.6808,0.5455,0.0533,0.097,18,15,320,0.4997,
0,['portfolio0']_16input_512entry_5hash_128bpi.pickle.lzma,16,512,5,128,64.9061,0.7349,0.1805,0.2898,61,22,277,6.353,
0,['portfolio0']_32input_1024entry_3hash_16bpi.pickle.lzma,32,1024,3,16,62.4413,0.7647,0.0769,0.1398,26,8,312,0.813,
0,['portfolio0']_32input_1024entry_3hash_4bpi.pickle.lzma,32,1024,3,4,60.446,0.5385,0.0207,0.0399,7,6,331,0.5925,
0,['portfolio0']_32input_1024entry_2hash_64bpi.pickle.lzma,32,1024,2,64,62.5587,0.6145,0.1509,0.2423,51,32,287,1.7543,
0,['portfolio0']_32input_1024entry_3hash_32bpi.pickle.lzma,32,1024,3,32,62.4413,0.6324,0.1272,0.2118,43,25,295,1.0152,
0,['portfolio0']_32input_1024entry_10hash_128bpi.pickle.lzma,32,1024,10,128,64.554,0.6607,0.2189,0.3289,74,38,264,5.2339,
0,['portfolio0']_32input_1024entry_3hash_8bpi.pickle.lzma,32,1024,3,8,61.1502,0.6842,0.0385,0.0728,13,6,325,0.5479,
0,['portfolio0']_32input_1024entry_4hash_16bpi.pickle.lzma,32,1024,4,16,61.5023,0.625,0.074,0.1323,25,15,313,0.4654,
0,['portfolio0']_32input_1024entry_4hash_4bpi.pickle.lzma,32,1024,4,4,60.0939,0.25,0.003,0.0058,1,3,337,0.5022,
0,['portfolio0']_32input_1024entry_3hash_64bpi.pickle.lzma,32,1024,3,64,64.4366,0.6577,0.216,0.3252,73,38,265,1.6318,
0,['portfolio0']_32input_1024entry_4hash_32bpi.pickle.lzma,32,1024,4,32,63.0282,0.662,0.1391,0.2298,47,24,291,0.8817,
0,['portfolio0']_32input_1024entry_20hash_128bpi.pickle.lzma,32,1024,20,128,61.9718,0.6522,0.0888,0.1562,30,16,308,5.0654,
0,['portfolio0']_32input_1024entry_4hash_8bpi.pickle.lzma,32,1024,4,8,61.5023,0.75,0.0444,0.0838,15,5,323,0.5561,
0,['portfolio0']_32input_1024entry_5hash_16bpi.pickle.lzma,32,1024,5,16,61.5023,0.6389,0.068,0.123,23,13,315,0.4332,
0,['portfolio0']_32input_1024entry_5hash_4bpi.pickle.lzma,32,1024,5,4,60.3286,0.5,0.003,0.0059,1,1,337,0.4211,
0,['portfolio0']_32input_1024entry_4hash_64bpi.pickle.lzma,32,1024,4,64,63.3803,0.625,0.1923,0.2941,65,39,273,1.4733,
0,['portfolio0']_32input_1024entry_2hash_128bpi.pickle.lzma,32,1024,2,128,65.2582,0.6721,0.2426,0.3565,82,40,256,4.6449,
0,['portfolio0']_32input_1024entry_5hash_32bpi.pickle.lzma,32,1024,5,32,62.0892,0.6056,0.1272,0.2103,43,28,295,0.8972,
0,['portfolio0']_32input_1024entry_5hash_8bpi.pickle.lzma,32,1024,5,8,60.446,0.5714,0.0118,0.0232,4,3,334,0.4878,
0,['portfolio0']_32input_128entry_10hash_16bpi.pickle.lzma,32,128,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.4998,
0,['portfolio0']_32input_128entry_10hash_4bpi.pickle.lzma,32,128,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.3956,
0,['portfolio0']_32input_128entry_10hash_32bpi.pickle.lzma,32,128,10,32,60.3286,0.0,0.0,0.0,0,0,338,0.7794,
0,['portfolio0']_32input_1024entry_5hash_64bpi.pickle.lzma,32,1024,5,64,63.615,0.6628,0.1686,0.2689,57,29,281,1.4931,
0,['portfolio0']_32input_1024entry_3hash_128bpi.pickle.lzma,32,1024,3,128,64.0845,0.6538,0.2012,0.3077,68,36,270,4.7347,
0,['portfolio0']_32input_128entry_10hash_8bpi.pickle.lzma,32,128,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.5117,
0,['portfolio0']_32input_128entry_20hash_16bpi.pickle.lzma,32,128,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.501,
0,['portfolio0']_32input_128entry_20hash_4bpi.pickle.lzma,32,128,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.4795,
0,['portfolio0']_32input_128entry_10hash_64bpi.pickle.lzma,32,128,10,64,60.3286,0.0,0.0,0.0,0,0,338,1.6201,
0,['portfolio0']_32input_128entry_20hash_32bpi.pickle.lzma,32,128,20,32,60.3286,0.0,0.0,0.0,0,0,338,1.0493,
0,['portfolio0']_32input_128entry_20hash_8bpi.pickle.lzma,32,128,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.6524,
0,['portfolio0']_32input_1024entry_4hash_128bpi.pickle.lzma,32,1024,4,128,64.3192,0.6393,0.2308,0.3391,78,44,260,4.642,
0,['portfolio0']_32input_128entry_2hash_16bpi.pickle.lzma,32,128,2,16,60.3286,0.0,0.0,0.0,0,0,338,0.7488,
0,['portfolio0']_32input_128entry_20hash_64bpi.pickle.lzma,32,128,20,64,60.3286,0.0,0.0,0.0,0,0,338,1.6317,
0,['portfolio0']_32input_128entry_2hash_4bpi.pickle.lzma,32,128,2,4,60.3286,0.0,0.0,0.0,0,0,338,0.6636,
0,['portfolio0']_32input_128entry_2hash_32bpi.pickle.lzma,32,128,2,32,61.1502,0.8182,0.0266,0.0516,9,2,329,1.0203,
0,['portfolio0']_32input_128entry_2hash_8bpi.pickle.lzma,32,128,2,8,60.3286,0.0,0.0,0.0,0,0,338,0.4273,
0,['portfolio0']_32input_1024entry_5hash_128bpi.pickle.lzma,32,1024,5,128,61.1502,0.5946,0.0651,0.1173,22,15,316,4.774,
0,['portfolio0']_32input_128entry_3hash_16bpi.pickle.lzma,32,128,3,16,60.3286,0.0,0.0,0.0,0,0,338,0.3985,
0,['portfolio0']_32input_128entry_2hash_64bpi.pickle.lzma,32,128,2,64,61.7371,0.8,0.0473,0.0894,16,4,322,1.214,
0,['portfolio0']_32input_128entry_3hash_4bpi.pickle.lzma,32,128,3,4,60.3286,0.0,0.0,0.0,0,0,338,0.5499,
0,['portfolio0']_32input_128entry_3hash_32bpi.pickle.lzma,32,128,3,32,60.3286,0.0,0.0,0.0,0,0,338,0.9534,
0,['portfolio0']_32input_128entry_10hash_128bpi.pickle.lzma,32,128,10,128,60.0939,0.4773,0.0621,0.1099,21,23,317,4.7645,
0,['portfolio0']_32input_128entry_3hash_8bpi.pickle.lzma,32,128,3,8,60.3286,0.0,0.0,0.0,0,0,338,0.4701,
0,['portfolio0']_32input_128entry_4hash_16bpi.pickle.lzma,32,128,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.602,
0,['portfolio0']_32input_128entry_3hash_64bpi.pickle.lzma,32,128,3,64,60.3286,0.0,0.0,0.0,0,0,338,1.4426,
0,['portfolio0']_32input_128entry_4hash_4bpi.pickle.lzma,32,128,4,4,60.3286,0.0,0.0,0.0,0,0,338,0.5608,
0,['portfolio0']_32input_128entry_4hash_32bpi.pickle.lzma,32,128,4,32,60.3286,0.0,0.0,0.0,0,0,338,0.843,
0,['portfolio0']_32input_128entry_20hash_128bpi.pickle.lzma,32,128,20,128,60.3286,0.0,0.0,0.0,0,0,338,4.7192,
0,['portfolio0']_32input_128entry_4hash_8bpi.pickle.lzma,32,128,4,8,60.3286,0.0,0.0,0.0,0,0,338,0.3867,
0,['portfolio0']_32input_128entry_5hash_4bpi.pickle.lzma,32,128,5,4,60.3286,0.0,0.0,0.0,0,0,338,0.2199,
0,['portfolio0']_32input_128entry_5hash_16bpi.pickle.lzma,32,128,5,16,60.3286,0.0,0.0,0.0,0,0,338,0.4186,
0,['portfolio0']_32input_128entry_4hash_64bpi.pickle.lzma,32,128,4,64,60.3286,0.0,0.0,0.0,0,0,338,1.298,
0,['portfolio0']_32input_128entry_2hash_128bpi.pickle.lzma,32,128,2,128,60.7981,0.5769,0.0444,0.0824,15,11,323,4.2653,
0,['portfolio0']_32input_128entry_5hash_32bpi.pickle.lzma,32,128,5,32,60.3286,0.0,0.0,0.0,0,0,338,0.9381,
0,['portfolio0']_32input_128entry_5hash_8bpi.pickle.lzma,32,128,5,8,60.3286,0.0,0.0,0.0,0,0,338,0.6556,
0,['portfolio0']_32input_256entry_10hash_16bpi.pickle.lzma,32,256,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.786,
0,['portfolio0']_32input_256entry_10hash_4bpi.pickle.lzma,32,256,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.6221,
0,['portfolio0']_32input_128entry_3hash_128bpi.pickle.lzma,32,128,3,128,59.8592,0.4,0.0237,0.0447,8,12,330,4.4343,
0,['portfolio0']_32input_256entry_10hash_32bpi.pickle.lzma,32,256,10,32,60.3286,0.0,0.0,0.0,0,0,338,1.0624,
0,['portfolio0']_32input_128entry_5hash_64bpi.pickle.lzma,32,128,5,64,60.3286,0.0,0.0,0.0,0,0,338,1.7978,
0,['portfolio0']_32input_256entry_10hash_8bpi.pickle.lzma,32,256,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.5926,
0,['portfolio0']_32input_256entry_20hash_16bpi.pickle.lzma,32,256,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.5499,
0,['portfolio0']_32input_256entry_20hash_4bpi.pickle.lzma,32,256,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.3837,
0,['portfolio0']_32input_256entry_20hash_32bpi.pickle.lzma,32,256,20,32,60.3286,0.0,0.0,0.0,0,0,338,1.0334,
0,['portfolio0']_32input_256entry_10hash_64bpi.pickle.lzma,32,256,10,64,60.0939,0.4444,0.0237,0.0449,8,10,330,1.474,
0,['portfolio0']_32input_256entry_20hash_8bpi.pickle.lzma,32,256,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.6261,
0,['portfolio0']_32input_256entry_2hash_16bpi.pickle.lzma,32,256,2,16,60.0939,0.3333,0.0059,0.0116,2,4,336,0.4476,
0,['portfolio0']_32input_128entry_4hash_128bpi.pickle.lzma,32,128,4,128,61.1502,0.5778,0.0769,0.1358,26,19,312,4.9569,
0,['portfolio0']_32input_256entry_20hash_64bpi.pickle.lzma,32,256,20,64,60.3286,0.0,0.0,0.0,0,0,338,1.4043,
0,['portfolio0']_32input_256entry_2hash_4bpi.pickle.lzma,32,256,2,4,60.3286,0.5,0.0059,0.0117,2,2,336,0.5199,
0,['portfolio0']_32input_256entry_2hash_32bpi.pickle.lzma,32,256,2,32,61.385,0.7647,0.0385,0.0732,13,4,325,0.9317,
0,['portfolio0']_32input_256entry_2hash_8bpi.pickle.lzma,32,256,2,8,60.3286,0.0,0.0,0.0,0,0,338,0.4963,
0,['portfolio0']_32input_128entry_5hash_128bpi.pickle.lzma,32,128,5,128,60.6808,0.5385,0.0621,0.1114,21,18,317,4.8606,
0,['portfolio0']_32input_256entry_3hash_16bpi.pickle.lzma,32,256,3,16,60.3286,0.0,0.0,0.0,0,0,338,0.6389,
0,['portfolio0']_32input_256entry_2hash_64bpi.pickle.lzma,32,256,2,64,61.2676,0.6429,0.0533,0.0984,18,10,320,1.2687,
0,['portfolio0']_32input_256entry_3hash_4bpi.pickle.lzma,32,256,3,4,60.3286,0.0,0.0,0.0,0,0,338,0.5723,
0,['portfolio0']_32input_256entry_10hash_128bpi.pickle.lzma,32,256,10,128,61.5023,0.6389,0.068,0.123,23,13,315,4.4213,
0,['portfolio0']_32input_256entry_3hash_8bpi.pickle.lzma,32,256,3,8,60.3286,0.5,0.003,0.0059,1,1,337,0.5502,
0,['portfolio0']_32input_256entry_3hash_32bpi.pickle.lzma,32,256,3,32,61.385,0.7143,0.0444,0.0836,15,6,323,1.0086,
0,['portfolio0']_32input_256entry_4hash_16bpi.pickle.lzma,32,256,4,16,60.3286,0.0,0.0,0.0,0,0,338,0.5067,
